P1;1;5;6;0
P2;2;5;6;0
P3;2;5;7;0
P4;1;3;6;0
P5;1;5;6;0
P6;2;5;7;0
P7;1;5;7;0
P8;2;5;7;0
P9;2;5;6;0
P10;1;5;6;0
P11;1;5;7;0
P12;1;5;7;0
P13;1;5;7;0
P14;1;5;6;0
P15;2;5;6;0
P16;2;3;6;0
P17;1;5;6;0
P18;2;3;6;0
P19;2;5;7;0
P20;1;5;6;0
P21;1;5;6;0
P22;2;5;7;0
P23;1;5;6;0
P24;1;5;6;0
P25;2;5;7;0
P26;1;5;6;0
P27;2;5;7;0
P28;1;5;6;0
P29;1;5;6;0
P30;1;5;6;0
P31;2;5;7;0
P32;2;5;7;0
P33;1;5;7;0
P34;2;5;7;0
P35;1;5;6;0
P36;1;5;7;0
P37;1;5;6;0
P38;1;5;7;0
P39;2;5;7;0
P40;1;5;7;0
P41;2;5;6;0
P42;1;5;6;0
P43;2;5;7;0
P44;2;5;6;0
P45;2;5;7;0
P46;1;5;6;0
P47;2;5;7;0
P48;2;3;6;0
P49;2;5;7;0
P50;1;5;6;0
P51;1;3;6;0
P52;2;5;7;0
P53;2;5;7;0
P54;1;5;6;0
P55;2;5;7;0
P56;1;3;6;0
P57;1;5;6;0
P58;2;3;7;0
P59;1;5;6;0
P60;2;5;7;0
P61;1;5;7;0
P62;2;3;6;0
P63;1;5;7;0
P64;2;5;6;0
P65;1;5;7;0
P66;2;5;6;0
