P1;1;5;6;0
P2;2;3;6;0
P3;2;5;7;0
P4;1;5;7;0
P5;1;5;6;0
P6;1;3;6;0
P7;2;5;7;0
P8;1;5;6;0
P9;2;5;7;0
P10;1;3;6;0
P11;1;5;6;0
P12;2;5;6;0
P13;1;4;6;0
P14;1;5;7;0
P15;2;5;6;0
P16;1;5;7;0
P17;2;5;6;0
P18;1;5;7;0
P19;1;3;6;0
P20;1;5;7;0
P21;2;4;6;0
P22;1;5;7;0
P23;2;5;6;0
P24;2;5;6;0
P25;1;3;6;0
P26;2;5;6;0
P27;1;3;6;0
P28;2;5;7;0
P29;1;3;6;0
P30;1;3;6;0
P31;1;5;7;0
P32;1;5;6;0
P33;2;5;7;0
P34;2;5;6;0
P35;2;5;6;0
P36;1;5;6;0
P37;2;5;7;0
P38;2;5;7;0
P39;2;5;7;0
P40;1;5;6;0
P41;1;5;6;0
P42;2;5;7;0
P43;1;3;6;0
P44;1;5;7;0
P45;2;5;7;0
P46;1;5;7;0
P47;1;5;6;0
P48;2;5;6;0
P49;2;5;7;0
P50;1;5;6;0
P51;2;5;7;0
P52;1;5;7;0
P53;2;5;7;0
P54;1;5;7;0
P55;2;5;6;0
P56;2;5;6;0
P57;2;5;7;0
P58;2;5;7;0
P59;2;5;7;0
P60;1;5;7;0
P61;2;5;6;0
P62;1;5;6;0
P63;2;5;7;0
P64;1;3;6;0
P65;2;5;7;0
P66;2;5;6;0
P67;2;5;6;0
P68;2;5;6;0
P69;1;3;6;0
P70;1;5;7;0
P71;1;5;7;0
P72;1;5;6;0
P73;1;5;7;0
P74;2;5;6;0
P75;1;5;7;0
P76;2;5;7;0
P77;2;5;6;0
P78;2;5;7;0
P79;1;5;7;0
P80;2;5;7;0
P81;2;5;6;0
P82;1;5;7;0
P83;2;5;7;0
P84;2;5;7;0
P85;2;5;6;0
P86;2;5;6;0
P87;2;5;7;0
P88;2;5;7;0
P89;1;5;7;0
P90;2;5;6;0
P91;2;5;7;0
