P1;2;5;6;0
P2;1;5;7;0
P3;1;5;7;0
P4;1;5;6;0
P5;2;5;6;0
P6;2;5;7;0
P7;2;5;7;0
P8;1;5;7;0
P9;1;5;7;0
P10;2;5;6;0
P11;2;5;6;0
P12;2;5;6;0
P13;1;5;7;0
P14;2;5;6;0
P15;2;5;6;0
P16;2;5;7;0
P17;1;5;7;0
P18;2;5;7;0
P19;2;3;6;0
P20;2;5;6;0
P21;1;5;6;0
P22;2;5;7;0
P23;1;4;7;0
P24;1;5;6;0
P25;2;5;6;0
P26;1;5;6;0
P27;2;3;6;0
P28;1;5;6;0
P29;2;3;6;0
P30;1;5;7;0
P31;1;5;6;0
P32;1;5;7;0
P33;2;5;7;0
P34;2;5;7;0
P35;1;5;7;0
P36;2;3;6;0
P37;1;5;7;0
P38;1;5;6;0
P39;1;5;6;0
P40;2;5;6;0
P41;1;5;7;0
P42;1;5;7;0
P43;1;5;7;0
P44;2;5;7;0
P45;1;5;7;0
P46;2;5;6;0
P47;2;5;6;0
P48;2;5;6;0
P49;1;3;6;0
P50;2;5;6;0
P51;1;5;6;0
P52;2;5;6;0
P53;2;5;7;0
P54;1;5;6;0
P55;1;5;6;0
P56;2;5;7;0
P57;1;5;6;0
P58;1;5;6;0
P59;2;5;7;0
P60;2;5;7;0
P61;1;5;6;0
P62;1;5;6;0
P63;1;3;7;0
P64;1;3;7;0
P65;2;5;7;0
P66;2;5;7;0
P67;1;5;7;0
P68;2;5;7;0
P69;2;5;7;0
P70;1;3;6;0
P71;1;5;7;0
P72;2;5;7;0
P73;1;3;6;0
P74;2;5;7;0
P75;2;5;7;0
P76;1;5;7;0
P77;2;5;6;0
P78;1;3;6;0
P79;2;5;6;0
P80;1;3;6;0
P81;1;5;6;0
P82;1;3;6;0
P83;2;5;6;0
P84;2;5;6;0
P85;2;5;6;0
P86;1;5;7;0
P87;2;5;7;0
P88;1;3;6;0
P89;2;5;6;0
P90;2;5;7;0
P91;1;5;7;0
P92;2;5;6;0
P93;1;5;7;0
P94;2;5;6;0
P95;2;5;7;0
P96;2;5;7;0
P97;2;5;6;0
P98;2;5;6;0
P99;2;5;7;0
