P1;1;5;6;0
P2;2;5;7;0
P3;1;5;6;0
P4;1;5;6;0
P5;1;5;7;0
P6;2;3;7;0
P7;2;5;6;0
P8;1;5;7;0
P9;1;5;6;0
P10;2;5;6;0
P11;1;5;7;0
P12;2;5;6;0
P13;1;5;7;0
P14;2;5;7;0
P15;1;5;7;0
P16;1;5;6;0
P17;2;5;7;0
P18;1;5;6;0
P19;1;5;7;0
P20;2;5;7;0
P21;2;5;6;0
P22;1;5;7;0
P23;2;5;6;0
P24;1;5;7;0
P25;1;5;7;0
P26;1;5;7;0
P27;1;5;6;0
P28;2;5;6;0
P29;1;5;6;0
P30;2;5;7;0
P31;1;5;6;0
P32;1;5;7;0
P33;2;5;7;0
P34;2;5;7;0
P35;2;5;7;0
P36;1;5;6;0
P37;1;5;6;0
P38;1;5;6;0
P39;1;5;6;0
P40;2;5;7;0
P41;1;5;7;0
P42;2;5;6;0
P43;1;5;7;0
P44;1;5;7;0
P45;2;5;6;0
P46;2;5;6;0
P47;1;5;7;0
P48;2;5;6;0
