P1;2;5;6;0
P2;1;5;6;0
P3;2;5;7;0
P4;2;5;7;0
P5;2;5;6;0
P6;1;5;6;0
P7;2;5;7;0
P8;1;5;6;0
P9;2;5;7;0
P10;1;5;6;0
P11;1;5;6;0
P12;2;3;6;0
P13;1;5;6;0
P14;2;5;6;0
P15;1;5;7;0
P16;2;5;6;0
P17;2;5;6;0
P18;1;5;6;0
P19;2;5;6;0
P20;1;5;6;0
P21;2;5;7;0
P22;1;3;6;0
P23;2;5;7;0
P24;1;5;6;0
P25;1;5;6;0
P26;1;5;6;0
P27;2;5;7;0
P28;2;5;7;0
P29;1;5;6;0
P30;2;5;7;0
P31;2;5;7;0
P32;1;5;6;0
P33;1;3;6;0
P34;2;5;7;0
P35;1;5;6;0
P36;2;5;7;0
P37;1;5;6;0
P38;2;5;7;0
P39;2;5;6;0
P40;1;3;6;0
P41;1;5;6;0
P42;2;5;7;0
P43;2;5;7;0
P44;1;5;6;0
P45;1;5;6;0
P46;2;5;7;0
P47;1;5;7;0
P48;2;5;6;0
P49;2;5;6;0
P50;1;3;6;0
