P1;1;5;7;0
P2;2;5;6;0
P3;2;5;7;0
P4;2;5;7;0
P5;2;5;6;0
P6;1;5;7;0
P7;1;5;6;0
P8;1;5;7;0
P9;2;5;6;0
P10;2;3;6;0
P11;1;5;7;0
P12;1;5;7;0
P13;1;5;6;0
P14;2;3;6;0
P15;1;5;7;0
P16;1;5;6;0
P17;2;5;7;0
P18;1;5;6;0
P19;2;5;7;0
P20;2;5;6;0
P21;1;5;6;0
P22;1;5;6;0
P23;1;5;7;0
P24;2;5;7;0
P25;1;5;7;0
P26;2;5;6;0
P27;2;5;6;0
P28;2;5;6;0
P29;1;5;7;0
P30;2;5;6;0
P31;1;5;7;0
P32;1;5;6;0
P33;2;3;7;0
P34;2;5;7;0
P35;1;5;6;0
P36;2;3;7;0
P37;2;3;7;0
P38;1;5;7;0
P39;2;5;7;0
P40;1;5;7;0
P41;1;5;7;0
P42;1;5;6;0
P43;1;5;6;0
P44;1;5;6;0
P45;1;5;6;0
P46;2;5;7;0
P47;2;5;7;0
P48;1;5;6;0
P49;1;5;6;0
P50;2;5;7;0
P51;2;5;7;0
P52;1;5;6;0
P53;1;5;7;0
P54;2;5;7;0
P55;1;5;7;0
P56;2;5;6;0
P57;1;5;7;0
P58;2;5;6;0
P59;2;5;6;0
P60;1;5;7;0
P61;2;5;6;0
P62;2;5;7;0
P63;1;5;6;0
P64;1;5;6;0
