P1;2;5;6;0
P2;2;5;6;0
P3;1;5;7;0
P4;2;5;6;0
P5;1;4;7;0
P6;2;5;6;0
P7;1;5;7;0
P8;2;5;6;0
P9;1;5;7;0
P10;1;5;7;0
P11;1;5;7;0
P12;1;5;7;0
P13;2;5;6;0
P14;2;5;6;0
P15;2;5;6;0
P16;2;5;6;0
P17;2;5;6;0
P18;1;5;7;0
P19;1;5;7;0
P20;1;5;7;0
P21;2;5;6;0
P22;2;5;6;0
P23;1;5;7;0
P24;2;4;6;0
P25;1;5;7;0
P26;1;5;7;0
P27;1;5;7;0
P28;1;5;6;0
P29;2;5;6;0
P30;1;5;6;0
P31;1;5;7;0
P32;1;5;7;0
P33;2;5;6;0
P34;2;5;6;0
P35;2;5;7;0
P36;2;5;6;0
P37;1;5;7;0
P38;1;5;6;0
P39;2;4;6;0
P40;2;5;7;0
P41;2;5;7;0
P42;2;5;7;0
P43;1;5;7;0
P44;1;5;6;0
P45;1;5;6;0
P46;2;5;7;0
P47;2;5;7;0
P48;1;4;6;0
P49;1;5;7;0
P50;1;5;7;0
P51;1;5;7;0
P52;2;5;7;0
P53;1;5;7;0
P54;2;5;7;0
P55;2;5;6;0
P56;1;5;7;0
P57;1;5;7;0
P58;2;5;6;0
