P1;2;5;7;0
P2;1;5;6;0
P3;1;5;7;0
P4;1;5;6;0
P5;1;3;6;0
P6;1;5;6;0
P7;2;5;7;0
P8;2;5;7;0
P9;1;5;6;0
P10;2;5;7;0
P11;2;5;7;0
P12;2;5;7;0
P13;1;5;6;0
P14;2;5;7;0
P15;1;5;6;0
P16;2;5;7;0
P17;1;3;6;0
P18;2;5;7;0
P19;1;5;6;0
P20;2;5;7;0
P21;1;5;6;0
P22;2;5;7;0
P23;1;5;7;0
P24;2;5;6;0
P25;1;5;7;0
P26;1;3;6;0
P27;2;4;7;0
P28;2;5;6;0
P29;1;5;6;0
P30;1;3;6;0
P31;2;5;6;0
P32;1;3;6;0
P33;1;3;6;0
P34;2;5;7;0
P35;1;3;6;0
P36;2;5;7;0
P37;2;5;7;0
P38;2;5;7;0
P39;1;5;6;0
P40;2;5;7;0
P41;1;5;6;0
P42;1;5;6;0
P43;1;3;7;0
P44;2;5;7;0
P45;1;5;7;0
P46;1;5;7;0
P47;2;3;6;0
P48;1;5;7;0
P49;2;5;7;0
P50;1;5;7;0
P51;1;5;6;0
P52;2;5;7;0
P53;1;5;7;0
P54;1;5;7;0
P55;2;3;7;0
P56;1;5;7;0
P57;1;5;6;0
P58;2;5;6;0
P59;2;5;7;0
P60;2;5;7;0
P61;1;5;7;0
P62;1;3;6;0
P63;2;3;7;0
P64;1;3;6;0
P65;1;5;6;0
P66;2;5;6;0
P67;2;5;6;0
P68;2;5;6;0
P69;2;5;6;0
P70;2;5;6;0
P71;2;3;6;0
P72;2;5;7;0
P73;1;5;7;0
P74;1;5;6;0
P75;2;5;7;0
P76;1;3;6;0
P77;1;5;7;0
P78;2;5;7;0
P79;2;5;6;0
P80;2;5;6;0
P81;2;3;6;0
P82;1;5;7;0
P83;2;5;6;0
P84;2;5;7;0
P85;2;5;6;0
P86;2;5;6;0
P87;2;5;6;0
P88;2;5;7;0
P89;2;5;6;0
P90;2;5;7;0
P91;2;5;7;0
