P1;1;5;6;0
P2;2;4;7;0
P3;2;5;7;0
P4;1;5;6;0
P5;2;5;7;0
P6;2;5;6;0
P7;1;5;6;0
P8;1;5;6;0
P9;1;5;7;0
P10;2;5;6;0
P11;1;5;6;0
P12;2;5;7;0
P13;1;5;6;0
P14;2;5;7;0
P15;2;5;7;0
P16;1;5;6;0
P17;1;5;6;0
P18;2;5;7;0
P19;1;5;7;0
P20;1;5;6;0
P21;1;3;6;0
P22;2;5;7;0
P23;2;5;6;0
P24;2;5;7;0
P25;1;3;6;0
P26;2;5;7;0
P27;2;5;7;0
P28;1;5;7;0
P29;2;5;6;0
P30;1;3;6;0
P31;1;5;7;0
P32;1;3;7;0
P33;2;5;6;0
P34;1;3;7;0
P35;2;5;6;0
P36;1;5;7;0
P37;2;5;6;0
P38;2;5;6;0
P39;2;5;7;0
P40;2;5;7;0
P41;2;5;7;0
P42;2;5;7;0
P43;1;3;6;0
P44;1;3;6;0
P45;2;5;7;0
P46;1;3;6;0
P47;2;5;6;0
P48;1;5;6;0
P49;1;5;6;0
P50;1;5;7;0
P51;1;5;7;0
P52;2;5;6;0
P53;2;5;7;0
P54;2;5;7;0
P55;1;5;7;0
P56;1;5;6;0
P57;2;5;6;0
P58;1;5;7;0
P59;1;5;7;0
P60;2;3;6;0
P61;1;5;6;0
P62;2;5;7;0
P63;1;5;6;0
P64;1;5;6;0
P65;2;5;7;0
P66;1;5;6;0
P67;2;5;7;0
P68;2;5;6;0
P69;2;5;6;0
P70;1;5;6;0
P71;1;5;7;0
P72;1;5;7;0
