P1;1;5;7;0
P2;2;5;6;0
P3;2;5;6;0
P4;2;5;6;0
P5;1;5;7;0
P6;2;5;7;0
P7;1;5;7;0
P8;2;5;7;0
P9;1;5;6;0
P10;2;5;7;0
P11;1;5;6;0
P12;1;5;6;0
P13;1;5;6;0
P14;1;5;6;0
P15;1;5;6;0
P16;2;5;7;0
P17;2;5;7;0
P18;2;5;6;0
P19;1;5;6;0
P20;1;5;7;0
P21;2;5;6;0
P22;2;5;6;0
P23;1;5;6;0
P24;2;5;6;0
P25;2;5;6;0
P26;1;5;7;0
P27;2;5;7;0
P28;1;5;6;0
P29;1;5;7;0
P30;1;5;6;0
P31;2;5;7;0
P32;1;5;7;0
P33;1;5;6;0
P34;2;5;7;0
P35;2;5;7;0
P36;2;5;7;0
P37;1;3;7;0
P38;2;3;6;0
P39;2;5;7;0
P40;1;5;6;0
P41;1;3;6;0
P42;2;5;7;0
P43;1;3;6;0
