P1;2;5;6;0
P2;1;5;7;0
P3;1;5;7;0
P4;2;5;6;0
P5;1;5;7;0
P6;1;5;6;0
P7;2;5;6;0
P8;2;5;6;0
P9;2;5;6;0
P10;2;5;6;0
P11;2;5;7;0
P12;2;5;7;0
P13;2;5;7;0
P14;1;5;7;0
P15;2;5;7;0
P16;1;5;6;0
P17;1;5;6;0
P18;2;3;6;0
P19;2;5;7;0
P20;2;3;6;0
P21;1;5;6;0
P22;1;5;6;0
P23;2;5;7;0
P24;1;5;7;0
P25;2;5;7;0
P26;1;5;7;0
P27;1;3;6;0
P28;1;5;6;0
P29;1;5;6;0
P30;2;5;7;0
P31;2;5;7;0
P32;1;5;6;0
P33;2;5;6;0
P34;2;5;6;0
P35;1;5;7;0
P36;2;5;7;0
P37;1;5;6;0
P38;1;5;7;0
P39;1;5;6;0
P40;2;5;6;0
P41;1;5;6;0
P42;1;5;6;0
P43;1;5;7;0
P44;1;5;7;0
P45;2;5;6;0
P46;2;3;6;0
P47;2;5;6;0
P48;1;5;6;0
P49;1;5;7;0
P50;1;5;7;0
P51;2;5;7;0
P52;1;5;6;0
P53;2;3;6;0
P54;1;5;7;0
P55;2;3;6;0
P56;2;5;7;0
P57;1;5;7;0
P58;1;5;7;0
P59;1;5;6;0
P60;2;5;7;0
P61;1;5;7;0
P62;2;5;7;0
P63;2;5;6;0
P64;2;5;7;0
P65;2;5;7;0
P66;1;5;6;0
P67;1;5;7;0
P68;1;5;6;0
P69;2;5;6;0
P70;2;5;7;0
P71;1;5;6;0
P72;1;5;7;0
P73;1;5;7;0
P74;1;5;6;0
P75;1;5;7;0
