P1;1;5;6;0
P2;2;5;7;0
P3;2;5;6;0
P4;1;5;7;0
P5;1;5;7;0
P6;2;5;6;0
P7;2;5;7;0
P8;1;5;6;0
P9;2;5;7;0
P10;1;5;6;0
P11;1;5;6;0
P12;2;5;7;0
P13;2;5;7;0
P14;1;5;6;0
P15;1;5;6;0
P16;2;5;7;0
P17;1;5;6;0
P18;1;5;7;0
P19;2;5;7;0
P20;2;5;6;0
P21;2;5;6;0
P22;1;5;6;0
P23;1;5;7;0
P24;1;5;7;0
P25;1;5;7;0
P26;2;4;6;0
P27;2;5;6;0
P28;2;5;6;0
P29;2;5;6;0
P30;1;5;7;0
P31;2;5;6;0
P32;2;5;7;0
P33;1;5;7;0
P34;2;5;6;0
P35;1;5;7;0
P36;1;5;6;0
P37;1;4;6;0
P38;1;5;6;0
P39;2;5;7;0
P40;2;5;6;0
P41;1;5;6;0
P42;2;5;6;0
P43;1;5;7;0
P44;2;5;6;0
P45;1;5;7;0
P46;1;5;7;0
P47;2;5;6;0
P48;2;5;6;0
P49;1;5;7;0
P50;2;5;7;0
P51;2;5;6;0
P52;1;5;7;0
P53;2;5;6;0
P54;1;5;7;0
P55;1;5;6;0
P56;1;5;7;0
P57;2;5;6;0
