P1;1;5;6;0
P2;2;5;7;0
P3;1;5;7;0
P4;2;5;6;0
P5;1;5;7;0
P6;2;5;6;0
P7;1;5;6;0
P8;2;5;6;0
P9;2;5;7;0
P10;1;5;6;0
P11;1;5;6;0
P12;2;5;7;0
P13;2;5;7;0
P14;1;5;6;0
P15;1;5;6;0
P16;1;5;6;0
P17;2;5;7;0
P18;2;5;7;0
P19;1;5;7;0
P20;2;5;6;0
P21;1;5;7;0
P22;1;5;7;0
P23;2;5;6;0
P24;2;5;6;0
P25;1;5;7;0
P26;1;5;7;0
P27;2;5;7;0
P28;2;5;6;0
P29;2;5;6;0
P30;2;5;7;0
P31;2;5;6;0
P32;1;5;7;0
P33;2;5;6;0
P34;2;5;7;0
P35;1;5;6;0
P36;2;5;7;0
P37;1;5;6;0
P38;1;5;6;0
P39;2;5;7;0
P40;2;5;6;0
P41;1;3;7;0
P42;1;5;7;0
P43;1;5;7;0
P44;1;4;7;0
P45;2;5;7;0
P46;2;5;6;0
P47;1;5;7;0
P48;1;5;7;0
P49;1;4;6;0
P50;2;5;6;0
P51;2;5;7;0
P52;2;5;6;0
P53;1;5;7;0
P54;1;4;6;0
P55;1;3;7;0
P56;2;5;6;0
P57;2;5;6;0
P58;1;5;6;0
P59;2;5;6;0
P60;1;3;6;0
P61;2;5;6;0
P62;1;5;7;0
P63;2;5;6;0
P64;2;5;7;0
P65;2;3;6;0
P66;2;5;7;0
P67;1;5;6;0
P68;2;5;7;0
P69;2;5;6;0
P70;1;5;7;0
P71;2;5;6;0
P72;2;5;6;0
P73;1;5;6;0
P74;2;3;6;0
P75;2;5;6;0
P76;2;5;7;0
P77;2;3;6;0
P78;2;5;7;0
P79;1;5;6;0
P80;1;5;6;0
