P1;2;5;6;0
P2;1;5;7;0
P3;1;5;6;0
P4;2;3;6;0
P5;2;3;6;0
P6;1;5;7;0
P7;2;5;7;0
P8;1;5;6;0
P9;1;5;7;0
P10;2;5;6;0
P11;1;5;7;0
P12;1;5;7;0
P13;2;5;6;0
P14;2;5;6;0
P15;2;3;6;0
P16;1;5;7;0
P17;1;5;6;0
P18;1;5;6;0
P19;2;3;6;0
P20;2;5;6;0
P21;2;5;7;0
P22;2;5;7;0
P23;1;5;7;0
P24;2;5;7;0
P25;1;5;6;0
P26;2;5;6;0
P27;1;5;7;0
P28;1;5;7;0
P29;2;5;6;0
P30;2;5;6;0
P31;1;5;6;0
P32;2;5;7;0
P33;2;5;7;0
P34;1;5;6;0
P35;1;5;6;0
P36;2;5;7;0
P37;2;5;7;0
P38;2;5;7;0
P39;1;5;6;0
P40;2;5;7;0
P41;1;5;7;0
P42;2;5;7;0
P43;1;5;6;0
P44;1;5;6;0
P45;1;5;6;0
P46;2;5;7;0
P47;1;5;7;0
P48;1;5;6;0
P49;1;5;7;0
P50;1;5;7;0
P51;2;5;6;0
P52;1;5;7;0
P53;2;5;6;0
