P1;1;5;7;0
P2;2;5;6;0
P3;1;5;6;0
P4;2;5;6;0
P5;1;3;6;0
P6;2;5;7;0
P7;2;5;7;0
P8;2;5;7;0
P9;1;5;6;0
P10;2;5;6;0
P11;1;5;6;0
P12;1;3;6;0
P13;1;3;7;0
P14;1;3;7;0
P15;2;5;6;0
P16;2;5;6;0
P17;2;5;6;0
P18;1;3;6;0
P19;2;5;6;0
P20;2;5;6;0
P21;2;5;6;0
P22;2;5;6;0
P23;1;5;7;0
P24;1;5;7;0
P25;2;5;7;0
P26;2;5;6;0
P27;1;5;7;0
P28;1;5;6;0
P29;1;3;6;0
P30;1;5;6;0
P31;2;5;7;0
P32;2;5;6;0
P33;1;5;7;0
P34;2;5;7;0
P35;1;5;7;0
P36;1;5;7;0
P37;2;5;7;0
P38;2;3;6;0
P39;1;5;7;0
P40;2;5;6;0
P41;2;5;6;0
P42;1;5;7;0
P43;2;5;6;0
P44;1;5;7;0
P45;2;5;6;0
P46;2;5;6;0
P47;2;5;6;0
P48;1;5;7;0
P49;1;5;7;0
P50;1;5;7;0
P51;2;5;6;0
P52;1;5;7;0
P53;2;5;6;0
P54;2;5;6;0
P55;1;5;7;0
P56;2;5;6;0
P57;2;5;7;0
P58;1;5;6;0
P59;1;5;6;0
P60;1;3;6;0
P61;2;5;7;0
P62;1;5;7;0
P63;1;5;7;0
P64;2;5;7;0
P65;1;3;6;0
P66;2;5;6;0
P67;2;5;6;0
P68;2;5;7;0
P69;1;3;6;0
P70;1;5;6;0
P71;2;5;7;0
P72;1;3;6;0
P73;2;5;7;0
P74;2;5;7;0
P75;1;3;6;0
P76;1;3;6;0
P77;2;5;7;0
P78;2;5;7;0
P79;1;3;6;0
P80;1;5;6;0
P81;2;5;7;0
P82;1;3;6;0
P83;1;5;6;0
P84;2;5;7;0
P85;1;5;6;0
P86;2;5;6;0
P87;2;5;7;0
P88;1;5;6;0
P89;2;5;6;0
P90;1;5;7;0
P91;1;5;7;0
P92;1;5;7;0
P93;2;5;7;0
P94;1;3;6;0
