Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.7142857142857143;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6153846153846154;0.6923076923076923;0.0;1.0;0.8;0.8;0.0;0.0;0.9;0.1;0.0;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.38461538461538464;0.7692307692307693;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
3.0;0.0;2.0;0.0;1.0;0.0;1.0;0.3333333333333333;0.8823529411764706;0.0;1.0;0.75;1.25;1.0;0.0;0.8571428571428571;0.0;0.14285714285714285;0.0
2.0;1.0;2.0;0.0;1.0;0.0;1.0;0.47368421052631576;0.7368421052631579;0.0;1.0;0.8;0.8;0.0;0.0;0.8823529411764706;0.0;0.11764705882352941;0.0
5.0;1.0;2.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.5294117647058824;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.0;0.0;1.0
2.0;0.0;2.0;0.0;1.0;0.0;1.0;0.5454545454545454;0.75;0.0;1.0;0.75;1.0;1.0;0.0;0.8888888888888888;0.0;0.1111111111111111;0.0
4.0;1.0;2.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.6;0.0;1.0;0.8;0.8;0.0;0.0;0.9166666666666666;0.0;0.08333333333333333;1.0
