Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;1.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5714285714285714;1.0;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;1.0
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4;1.0;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5;0.75;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.7142857142857143;0.7142857142857143;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
4.0;2.0;0.0;0.0;1.0;0.0;1.0;0.8125;0.4375;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;0.5;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.5454545454545454;0.09090909090909091;0.36363636363636365;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.0;0.0;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.0;0.0;1.0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.8;1.2;1.0;0.0;1.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.8;0.0;1.0;0.8;0.8;0.0;0.0;0.25;0.0;0.75;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.6666666666666666;0.0;0.3333333333333333;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.0;0.0;1.0;1.0
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.3333333333333333;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.6666666666666666;0.0;0.3333333333333333;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.875;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.8;0.0;0.2;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.2857142857142857;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0.0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.625;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8;0.5;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.8571428571428571;0.0;0.14285714285714285;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.625;0.625;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.75;0.0;0.25;0.0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.6;0.0;0.4;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8333333333333334;0.75;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.5;0.25;0.25;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.7142857142857143;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.6666666666666666;0.0;0.3333333333333333;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;0.875;0.6;0.0;1.0;0.75;1.25;1.0;0.0;0.7142857142857143;0.14285714285714285;0.14285714285714285;0.0
2.0;2.0;0.0;0.0;1.0;0.0;1.0;0.9166666666666666;0.4166666666666667;0.0;1.0;0.8;0.8;0.0;0.0;0.8;0.1;0.1;1.0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.6;0.0;1.0;0.8;0.8;0.0;0.0;0.8461538461538461;0.0;0.15384615384615385;1.0
