Family;Qsize_R6;Qsize_R7;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Exp_Charge__R6;Exp_Charge__R7;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Eff_Gross_R6;Eff_Gross_R7;predFamilies_R6;predFamilies_R7;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;1.0;0.0;0.8888888888888888;0.1111111111111111;0.0;0.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.0;0.0;1.0;0.0;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;0.75;1.0;0.0;0.0;0.6666666666666666;0.1111111111111111;0.2222222222222222;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;0.5;1.5;0.0;0.0;0.6666666666666666;0.0;0.3333333333333333;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.8333333333333334;0.16666666666666666;0.0;1.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;1.0;0.0;0.875;0.125;0.0;0.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.0;0.0;1.0;0.0;0.0;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.6;0.0;0.4;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.8;0.0;0.2;1.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;1.0;0.0;0.0;1.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;0.6666666666666666;0.3333333333333333;0.0;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.8888888888888888;0.1111111111111111;0.0;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;1.0;0.8888888888888888;0.1111111111111111;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.75;1.0;0.0;1.0;0.75;1.0;0.0;0.0;0.8571428571428571;0.0;0.14285714285714285;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;0.0;2.0;0.0;1.0;0.6666666666666666;0.0;0.3333333333333333;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;0.8;0.0;1.0;0.75;0.75;0.0;0.0;0.6363636363636364;0.18181818181818182;0.18181818181818182;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4;0.0;1.0;0.0;2.0;0.0;1.0;0.6;0.1;0.3;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;0.6666666666666666;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.5714285714285714;0.0;0.42857142857142855;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.5;0.0;0.5;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3333333333333333;0.0;1.0;0.0;2.0;0.0;1.0;0.3333333333333333;0.0;0.6666666666666666;1.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.9285714285714286;0.0;0.07142857142857142;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.9090909090909091;0.0;0.09090909090909091;0.0
