Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.2;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
2.0;1.0;1.0;0.0;1.0;0.0;1.0;0.8571428571428571;0.42857142857142855;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1.0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6875;0.5625;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1.0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5833333333333334;0.5833333333333334;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.7692307692307693;0.07692307692307693;0.15384615384615385;0.0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.7333333333333333;0.46153846153846156;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.9166666666666666;0.0;0.08333333333333333;1.0
4.0;1.0;2.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.5384615384615384;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.8461538461538461;0.0;0.15384615384615385;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8888888888888888;0.6666666666666666;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.8;0.0;0.2;1.0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5;0.7;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.8;0.0;0.2;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.5714285714285714;0.0;1.0;0.5;1.0;1.0;0.0;0.8333333333333334;0.0;0.16666666666666666;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.0;0.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;1.0;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.75;0.0;0.25;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;0.7142857142857143;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5714285714285714;0.0;1.0;0.8;0.8;0.0;0.0;0.75;0.0;0.25;1.0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.6666666666666666;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.875;0.0;0.125;1.0
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4444444444444444;0.8181818181818182;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;0.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5714285714285714;0.6666666666666666;0.0;1.0;1.0;0.5;0.0;1.0;0.7142857142857143;0.0;0.2857142857142857;1.0
2.0;0.0;2.0;0.0;1.0;0.0;1.0;0.6;0.8;0.0;1.0;0.8;0.8;0.0;0.0;0.75;0.0;0.25;1.0
1.0;0.0;3.0;0.0;1.0;0.0;1.0;0.5;0.875;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.8333333333333334;0.0;0.16666666666666666;1.0
3.0;0.0;4.0;0.0;1.0;0.0;1.0;0.3333333333333333;0.9444444444444444;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1.0
4.0;0.0;5.0;0.0;1.0;0.0;1.0;0.15;0.9545454545454546;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;0.0
1.0;1.0;5.0;0.0;1.0;0.0;1.0;0.34615384615384615;0.8846153846153846;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
