Family;Qsize_R6;Qsize_R7;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Exp_Charge__R6;Exp_Charge__R7;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Eff_Gross_R6;Eff_Gross_R7;predFamilies_R6;predFamilies_R7;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;1.0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.9090909090909091;0.0;0.09090909090909091;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.9285714285714286;0.0;0.07142857142857142;1.0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.7857142857142857;0.0;0.21428571428571427;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;0.75;0.75;0.0;0.0;0.8823529411764706;0.0;0.11764705882352941;0.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.8;0.6666666666666666;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.8235294117647058;0.0;0.17647058823529413;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8333333333333334;0.5714285714285714;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.75;0.0;0.25;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4;0.0;1.0;0.0;2.0;0.0;0.0;0.8;0.0;0.2;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.75;1.0;0.0;1.0;0.75;1.0;0.0;0.0;0.9090909090909091;0.0;0.09090909090909091;0.0
