Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;1.0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1.0
2.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4;1.0;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6153846153846154;0.7272727272727273;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;1.0
2.0;0.0;2.0;0.0;1.0;0.0;1.0;0.36363636363636365;0.9166666666666666;0.0;1.0;0.75;1.0;1.0;0.0;0.8888888888888888;0.1111111111111111;0.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.75;1.0;1.0;0.0;0.75;0.25;0.0;0.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8181818181818182;0.5555555555555556;0.0;1.0;1.25;0.75;0.0;1.0;0.75;0.25;0.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.6;0.0;0.4;1.0
2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.36363636363636365;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;0.0;1.0;0.7692307692307693;0.5;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;0.0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5714285714285714;0.5714285714285714;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
