Family;Qsize_R6;Qsize_R7;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Exp_Charge__R6;Exp_Charge__R7;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Eff_Gross_R6;Eff_Gross_R7;predFamilies_R6;predFamilies_R7;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;0.75;0.75;0.0;0.0;0.75;0.08333333333333333;0.16666666666666666;1.0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.375;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.5833333333333334;0.0;0.4166666666666667;0.0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.75;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.45454545454545453;0.0;0.5454545454545454;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.75;1.0;0.0;0.0;0.7142857142857143;0.0;0.2857142857142857;0.0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3333333333333333;0.0;1.0;0.0;2.0;0.0;0.0;0.8181818181818182;0.0;0.18181818181818182;1.0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8333333333333334;0.625;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.8095238095238095;0.0;0.19047619047619047;0.0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;0.75;0.75;0.0;0.0;0.7619047619047619;0.09523809523809523;0.14285714285714285;1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.9642857142857143;0.0;0.03571428571428571;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.9166666666666666;0.08333333333333333;0.0;1.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.0;0.0;0.9583333333333334;0.041666666666666664;0.0;1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.8275862068965517;0.10344827586206896;0.06896551724137931;0.0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.7142857142857143;0.6666666666666666;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.75;0.09375;0.15625;0.0
