Family;Qsize_R3;Qsize_R4;Qsize_R5;Cur_Charge_comparable_R3;Cur_Charge_comparable_R4;Cur_Charge_comparable_R5;Exp_Charge__R3;Exp_Charge__R4;Exp_Charge__R5;Exp_ChargeRates_R3;Exp_ChargeRates_R4;Exp_ChargeRates_R5;Exp_Charge__comparable_R3;Exp_Charge__comparable_R4;Exp_Charge__comparable_R5;Eff_Gross_R3;Eff_Gross_R4;Eff_Gross_R5;predFamilies_R3;predFamilies_R4;predFamilies_R5;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;2.0
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.9523809523809523;0.047619047619047616;0.0;2.0
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;0.8888888888888888;0.0;0.1111111111111111;2.0
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;0.8125;0.0;0.1875;2.0
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;0.0;0.0;0.0;0.8823529411764706;0.0;0.11764705882352941;2.0
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.9444444444444444;0.0;0.05555555555555555;0.0
1.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;0.625;0.25;0.0;1.0;2.0;1.0;2.5;0.5;0.0;0.0;1.0;0.8636363636363636;0.13636363636363635;0.0;2.0
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;0.7142857142857143;0.3333333333333333;0.0;1.0;2.0;1.5;2.5;0.5;0.0;0.0;0.0;0.9;0.1;0.0;2.0
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;0.0;0.0;0.0;0.9523809523809523;0.0;0.047619047619047616;2.0
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9411764705882353;0.0;0.058823529411764705;2.0
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;0.0;0.0;0.0;0.9375;0.0;0.0625;2.0
