Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;1.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;1.0;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;1.0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.7692307692307693;0.6923076923076923;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
4.0;2.0;0.0;0.0;1.0;0.0;1.0;0.8235294117647058;0.4117647058823529;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
5.0;2.0;0.0;0.0;1.0;0.0;1.0;0.9333333333333333;0.2;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0.0
2.0;3.0;0.0;0.0;1.0;0.0;1.0;1.0;0.17647058823529413;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;1.0
3.0;3.0;0.0;0.0;1.0;0.0;1.0;0.9;0.35;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.9375;0.0625;0.0;1.0
5.0;3.0;1.0;0.0;1.0;0.0;1.0;0.7222222222222222;0.3684210526315789;0.0;1.0;0.5;1.0;1.0;0.0;0.9444444444444444;0.05555555555555555;0.0;0.0
5.0;4.0;1.0;0.0;1.0;0.0;1.0;0.7368421052631579;0.35;0.0;1.0;0.5;1.0;1.0;0.0;0.9473684210526315;0.05263157894736842;0.0;0.0
3.0;4.0;1.0;0.0;1.0;0.0;1.0;0.8181818181818182;0.35;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;1.0
3.0;4.0;1.0;0.0;1.0;0.0;1.0;0.7272727272727273;0.45;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;1.0
3.0;4.0;2.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.5263157894736842;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;1.0
5.0;4.0;2.0;0.0;1.0;0.0;1.0;0.5;0.5789473684210527;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;0.0
1.0;2.0;1.0;0.0;1.0;0.0;1.0;0.6923076923076923;0.7692307692307693;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.7777777777777778;0.0;0.2222222222222222;0.0
3.0;3.0;1.0;0.0;1.0;0.0;1.0;0.7647058823529411;0.4666666666666667;0.0;1.0;1.25;0.75;0.0;1.0;0.8571428571428571;0.0;0.14285714285714285;1.0
1.0;3.0;2.0;0.0;1.0;0.0;1.0;0.631578947368421;0.6190476190476191;0.0;1.0;0.8;1.2;1.0;0.0;0.8823529411764706;0.0;0.11764705882352941;0.0
2.0;1.0;0.0;0.0;1.0;0.0;1.0;0.9166666666666666;0.4166666666666667;0.0;1.0;0.8;0.8;0.0;0.0;0.6153846153846154;0.07692307692307693;0.3076923076923077;1.0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.75;0.5833333333333334;0.0;1.0;0.8;0.8;0.0;0.0;0.8;0.0;0.2;1.0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6153846153846154;0.7333333333333333;0.0;1.0;0.8;1.2;1.0;0.0;0.8181818181818182;0.0;0.18181818181818182;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8181818181818182;0.6363636363636364;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1.0
2.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5454545454545454;0.8181818181818182;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1.0
1.0;0.0;2.0;0.0;1.0;0.0;1.0;0.375;0.8888888888888888;0.0;1.0;0.8;1.2;1.0;0.0;1.0;0.0;0.0;0.0
5.0;1.0;2.0;0.0;1.0;0.0;1.0;0.4375;0.6875;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
1.0;1.0;3.0;0.0;1.0;0.0;1.0;0.45;0.7727272727272727;0.0;1.0;0.8;1.2;1.0;0.0;1.0;0.0;0.0;0.0
4.0;2.0;3.0;0.0;1.0;0.0;1.0;0.5416666666666666;0.625;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1.0
1.0;1.0;3.0;0.0;1.0;0.0;1.0;0.4782608695652174;0.72;0.0;1.0;0.8;1.2;1.0;0.0;0.95;0.0;0.05;0.0
3.0;2.0;3.0;0.0;1.0;0.0;1.0;0.5769230769230769;0.6153846153846154;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
1.0;3.0;3.0;0.0;1.0;0.0;1.0;0.65625;0.53125;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
2.0;4.0;3.0;0.0;1.0;0.0;1.0;0.7058823529411765;0.4117647058823529;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
4.0;4.0;2.0;0.0;1.0;0.0;1.0;0.7941176470588235;0.28125;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.967741935483871;0.0;0.03225806451612903;1.0
2.0;4.0;3.0;0.0;1.0;0.0;1.0;0.7575757575757576;0.35294117647058826;0.0;1.0;0.75;1.0;1.0;0.0;0.967741935483871;0.0;0.03225806451612903;0.0
1.0;5.0;3.0;0.0;1.0;0.0;1.0;0.7948717948717948;0.358974358974359;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.9705882352941176;0.0;0.029411764705882353;1.0
5.0;4.0;3.0;0.0;1.0;0.0;1.0;0.6756756756756757;0.3783783783783784;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.9722222222222222;0.027777777777777776;0.0;1.0
2.0;4.0;4.0;0.0;1.0;0.0;1.0;0.6341463414634146;0.4523809523809524;0.0;1.0;0.75;1.0;1.0;0.0;0.9743589743589743;0.02564102564102564;0.0;0.0
3.0;5.0;4.0;0.0;1.0;0.0;1.0;0.6744186046511628;0.4418604651162791;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
3.0;6.0;4.0;0.0;1.0;0.0;1.0;0.6888888888888889;0.40425531914893614;0.0;1.0;0.75;1.25;1.0;0.0;1.0;0.0;0.0;0.0
1.0;7.0;3.0;0.0;1.0;0.0;1.0;0.7346938775510204;0.3877551020408163;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.9555555555555556;0.0;0.044444444444444446;0.0
4.0;8.0;3.0;0.0;1.0;0.0;1.0;0.7647058823529411;0.3137254901960784;0.0;1.0;0.8;0.8;0.0;0.0;0.9791666666666666;0.0;0.020833333333333332;0.0
2.0;8.0;2.0;0.0;1.0;0.0;1.0;0.803921568627451;0.27450980392156865;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0
3.0;9.0;2.0;0.0;1.0;0.0;1.0;0.8245614035087719;0.2631578947368421;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
5.0;10.0;1.0;0.0;1.0;0.0;1.0;0.8653846153846154;0.1568627450980392;0.0;1.0;1.0;0.5;0.0;1.0;0.9615384615384616;0.0;0.038461538461538464;1.0
3.0;9.0;2.0;0.0;1.0;0.0;1.0;0.88;0.21153846153846154;0.0;1.0;0.75;1.25;1.0;0.0;0.9791666666666666;0.0;0.020833333333333332;0.0
4.0;10.0;2.0;0.0;1.0;0.0;1.0;0.8888888888888888;0.18518518518518517;0.0;1.0;0.8;0.8;0.0;0.0;0.9803921568627451;0.0;0.0196078431372549;1.0
1.0;10.0;3.0;0.0;1.0;0.0;1.0;0.8727272727272727;0.23636363636363636;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
3.0;11.0;3.0;0.0;1.0;0.0;1.0;0.8833333333333333;0.2;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0.0
2.0;10.0;0.0;0.0;1.0;0.0;1.0;0.9803921568627451;0.09803921568627451;0.0;1.0;0.8;0.8;0.0;0.0;0.94;0.0;0.06;1.0
1.0;10.0;1.0;0.0;1.0;0.0;1.0;0.896551724137931;0.20689655172413793;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.9454545454545454;0.0;0.05454545454545454;0.0
1.0;11.0;1.0;0.0;1.0;0.0;1.0;0.9166666666666666;0.1774193548387097;0.0;1.0;0.8;1.2;1.0;0.0;0.9333333333333333;0.05;0.016666666666666666;0.0
4.0;11.0;0.0;0.0;1.0;0.0;1.0;0.9661016949152542;0.1016949152542373;0.0;1.0;0.8;0.8;0.0;0.0;0.9322033898305084;0.01694915254237288;0.05084745762711865;0.0
2.0;12.0;0.0;0.0;1.0;0.0;1.0;0.9682539682539683;0.08064516129032258;0.0;1.0;1.0;0.75;0.0;1.0;0.9365079365079365;0.015873015873015872;0.047619047619047616;1.0
2.0;12.0;0.0;0.0;1.0;0.0;1.0;0.9516129032258065;0.09836065573770492;0.0;1.0;1.0;0.75;0.0;1.0;0.9830508474576272;0.0;0.01694915254237288;1.0
2.0;12.0;1.0;0.0;1.0;0.0;1.0;0.9076923076923077;0.140625;0.0;1.0;1.0;0.75;0.0;1.0;0.9838709677419355;0.0;0.016129032258064516;1.0
1.0;11.0;1.0;0.0;1.0;0.0;1.0;0.9076923076923077;0.18461538461538463;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0.0
5.0;12.0;1.0;0.0;1.0;0.0;1.0;0.9104477611940298;0.11940298507462686;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1.0
4.0;12.0;2.0;0.0;1.0;0.0;1.0;0.8985507246376812;0.15942028985507245;0.0;1.0;0.8;0.8;0.0;0.0;0.9848484848484849;0.015151515151515152;0.0;0.0
5.0;12.0;1.0;0.0;1.0;0.0;1.0;0.9384615384615385;0.078125;0.0;1.0;1.0;0.5;0.0;1.0;0.984375;0.015625;0.0;1.0
5.0;12.0;2.0;0.0;1.0;0.0;1.0;0.9242424242424242;0.09230769230769231;0.0;1.0;1.0;0.5;0.0;1.0;0.9846153846153847;0.015384615384615385;0.0;1.0
2.0;12.0;3.0;0.0;1.0;0.0;1.0;0.9253731343283582;0.13432835820895522;0.0;1.0;0.8;0.8;0.0;0.0;0.984375;0.0;0.015625;0.0
4.0;13.0;2.0;0.0;1.0;0.0;1.0;0.9558823529411765;0.10294117647058823;0.0;1.0;0.8;0.8;0.0;0.0;0.9846153846153847;0.015384615384615385;0.0;0.0
5.0;13.0;1.0;0.0;1.0;0.0;1.0;0.9701492537313433;0.045454545454545456;0.0;1.0;1.0;0.5;0.0;1.0;0.9848484848484849;0.0;0.015151515151515152;1.0
3.0;13.0;2.0;0.0;1.0;0.0;1.0;0.9577464788732394;0.11267605633802817;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.9850746268656716;0.0;0.014925373134328358;1.0
1.0;13.0;1.0;0.0;1.0;0.0;1.0;0.9305555555555556;0.1527777777777778;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.9705882352941176;0.0;0.029411764705882353;0.0
