P1;2;5;6;Unnamed: 4
P2;1;3;6;
P3;1;5;6;
P4;2;5;7;
P5;1;5;7;
P6;2;5;7;
P7;1;5;7;
P8;2;5;7;
P9;1;5;6;
P10;1;5;6;
P11;1;5;7;
P12;2;5;7;
P13;1;5;7;
P14;2;5;6;
P15;1;5;6;
P16;2;5;7;
P17;1;5;7;
P18;1;5;6;
P19;1;3;6;
P20;2;5;7;
P21;1;5;6;
P22;1;5;7;
P23;2;5;7;
P24;1;5;7;
P25;1;3;6;
P26;2;5;7;
P27;2;5;7;
P28;1;5;6;
P29;1;5;6;
P30;2;5;7;
P31;1;5;6;
P32;1;5;6;
P33;2;5;6;
P34;1;5;6;
P35;2;5;7;
P36;1;5;6;
P37;2;5;6;
P38;1;5;7;
P39;1;5;7;
P40;1;5;6;
P41;2;5;7;
P42;1;5;6;
P43;1;5;6;
P44;2;5;7;
P45;1;5;7;
P46;2;5;7;
P47;1;5;7;
P48;2;5;6;
P49;2;5;6;
P50;1;5;7;
P51;2;5;6;
P52;1;5;7;
P53;1;5;7;
P54;2;5;6;
P55;1;5;7;
P56;2;5;7;
P57;2;5;6;
P58;2;5;7;
P59;2;5;7;
P60;1;5;6;
P61;2;5;7;
P62;2;5;7;
P63;1;5;7;
P64;2;5;7;
P65;2;3;6;
P66;2;5;6;
P67;1;5;6;
P68;1;5;7;
P69;1;3;6;
P70;1;3;6;
P71;1;5;6;
P72;1;5;6;
P73;1;5;6;
P74;1;3;6;
