P1;2;5;6;Unnamed: 4
P2;1;5;7;
P3;2;5;6;
P4;1;5;6;
P5;2;4;6;
P6;1;5;7;
P7;2;5;6;
P8;2;5;6;
P9;1;5;7;
P10;1;5;7;
P11;2;5;6;
P12;2;5;6;
P13;1;5;7;
P14;1;5;7;
P15;1;5;7;
P16;2;5;6;
P17;2;5;6;
P18;2;5;7;
P19;2;5;6;
P20;1;5;7;
P21;1;5;6;
P22;2;5;6;
P23;1;3;6;
P24;2;5;6;
P25;2;5;7;
P26;1;4;7;
P27;1;4;7;
P28;1;5;7;
P29;1;5;6;
P30;1;5;7;
P31;2;5;7;
P32;2;5;6;
P33;2;5;7;
P34;1;5;7;
P35;1;5;7;
P36;2;4;7;
P37;2;5;6;
P38;1;5;7;
P39;1;5;6;
P40;2;5;7;
P41;2;5;7;
P42;2;5;7;
P43;1;3;6;
P44;2;5;7;
P45;1;5;6;
P46;1;5;6;
P47;1;5;7;
P48;2;5;7;
P49;2;5;7;
P50;2;5;7;
P51;1;3;6;
P52;1;5;6;
P53;2;5;7;
P54;2;5;7;
P55;2;5;7;
P56;1;3;6;
P57;1;5;6;
P58;2;5;7;
P59;1;5;6;
P60;1;5;6;
P61;2;5;7;
