P1;1;5;6;Unnamed: 4
P2;2;5;6;
P3;2;5;6;
P4;1;5;7;
P5;2;5;7;
P6;1;5;6;
P7;2;5;7;
P8;1;5;6;
P9;2;3;7;
P10;1;5;6;
P11;2;5;7;
P12;1;5;6;
P13;1;5;7;
P14;2;5;7;
P15;2;5;7;
P16;1;5;6;
P17;1;5;6;
P18;1;5;7;
P19;2;5;7;
P20;2;5;6;
P21;1;5;7;
P22;1;5;7;
P23;2;5;6;
P24;1;5;7;
P25;1;5;7;
P26;2;5;6;
P27;2;5;7;
P28;1;5;7;
P29;2;5;6;
P30;1;5;7;
P31;1;5;7;
P32;2;5;6;
P33;2;5;6;
P34;2;5;7;
P35;1;5;7;
P36;1;5;6;
P37;1;5;6;
P38;2;5;7;
P39;1;5;6;
P40;2;5;7;
P41;2;5;7;
P42;2;5;6;
P43;2;5;6;
P44;1;4;6;
P45;2;5;6;
P46;2;5;7;
P47;1;5;7;
P48;2;5;7;
P49;2;5;7;
P50;1;5;7;
P51;1;5;6;
P52;2;5;6;
P53;1;5;6;
P54;2;5;7;
P55;1;5;6;
P56;1;5;7;
P57;2;5;7;
P58;1;5;6;
P59;1;5;6;
P60;2;5;7;
P61;1;5;6;
P62;1;5;6;
P63;1;5;7;
P64;1;5;6;
P65;2;5;6;
P66;2;5;7;
P67;1;5;7;
P68;2;5;7;
P69;2;5;6;
P70;1;5;6;
P71;2;5;7;
