P1;1;5;6;Unnamed: 4
P2;2;5;6;
P3;1;5;7;
P4;2;5;7;
P5;2;5;6;
P6;2;5;6;
P7;1;5;7;
P8;1;5;7;
P9;2;3;6;
P10;2;3;6;
P11;2;3;6;
P12;1;5;6;
P13;1;5;7;
P14;2;5;6;
P15;1;5;7;
P16;1;5;6;
P17;2;4;6;
P18;2;5;6;
P19;1;3;7;
P20;1;5;7;
P21;1;5;7;
P22;1;5;7;
P23;2;5;7;
P24;1;5;7;
P25;2;5;7;
P26;1;5;6;
P27;1;5;6;
P28;2;5;7;
P29;2;5;6;
P30;2;5;6;
P31;2;5;7;
P32;2;3;6;
P33;1;5;7;
P34;1;5;7;
P35;1;5;7;
P36;2;5;6;
P37;2;5;6;
P38;1;3;7;
P39;1;5;7;
P40;1;5;7;
P41;2;5;6;
P42;1;5;7;
P43;2;3;6;
P44;2;5;7;
P45;1;3;7;
P46;1;3;7;
P47;1;5;7;
P48;2;5;6;
P49;1;5;7;
P50;2;5;6;
P51;2;5;7;
P52;1;3;6;
P53;2;5;6;
P54;1;5;7;
P55;2;5;6;
P56;2;5;7;
P57;2;5;7;
P58;1;5;7;
P59;1;5;7;
P60;2;5;6;
P61;1;5;6;
P62;1;5;7;
P63;1;3;6;
P64;2;5;6;
P65;1;5;6;
P66;1;5;7;
P67;2;5;6;
P68;1;5;6;
P69;1;5;7;
P70;1;5;7;
P71;2;5;6;
P72;2;3;6;
P73;2;5;6;
P74;2;5;7;
P75;2;5;7;
P76;2;5;7;
P77;1;5;6;
P78;2;5;7;
P79;2;5;7;
P80;1;5;7;
P81;2;5;7;
P82;2;5;6;
P83;1;5;7;
P84;2;5;6;
P85;1;5;7;
P86;1;5;7;
P87;2;5;6;
P88;1;5;7;
P89;2;5;6;
P90;2;5;7;
P91;2;5;7;
P92;2;5;6;
P93;2;5;7;
P94;2;5;6;
P95;2;5;6;
P96;2;5;7;
P97;2;3;6;
P98;2;5;7;
P99;2;5;7;
