P1;1;5;7;Unnamed: 4
P2;2;5;6;
P3;2;5;7;
P4;2;5;7;
P5;1;5;6;
P6;1;5;6;
P7;1;5;7;
P8;1;5;7;
P9;2;5;7;
P10;1;5;6;
P11;2;5;7;
P12;1;5;6;
P13;1;5;6;
P14;2;5;7;
P15;1;5;6;
P16;1;5;6;
P17;1;3;6;
P18;1;5;6;
P19;2;5;7;
P20;2;5;7;
P21;2;5;6;
P22;1;5;7;
P23;2;3;6;
P24;2;5;6;
P25;1;5;7;
P26;2;5;6;
P27;1;5;7;
P28;1;5;7;
P29;2;5;6;
P30;2;5;6;
P31;2;5;7;
P32;1;5;7;
P33;2;5;6;
P34;1;5;6;
P35;1;5;6;
P36;2;5;6;
P37;2;5;7;
P38;1;5;6;
P39;2;5;7;
P40;1;3;6;
P41;1;5;7;
P42;2;5;6;
P43;2;5;7;
P44;2;3;6;
P45;2;3;6;
P46;1;5;7;
P47;1;5;6;
P48;2;5;6;
P49;1;4;6;
P50;1;5;7;
P51;2;5;7;
P52;2;5;7;
P53;1;5;7;
P54;2;5;7;
P55;2;3;6;
P56;2;5;7;
P57;2;5;6;
P58;1;5;7;
P59;1;5;7;
P60;1;5;7;
P61;1;3;6;
P62;2;5;7;
P63;1;5;6;
P64;1;5;6;
P65;2;5;7;
P66;1;5;7;
P67;1;5;6;
P68;2;5;7;
P69;2;5;7;
P70;2;5;6;
P71;2;3;6;
P72;2;3;6;
P73;1;5;7;
