Family;Qsize_R6;Qsize_R7;Qsize_R8;Qsize_R9;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Cur_Charge_comparable_R8;Cur_Charge_comparable_R9;Exp_Charge__R6;Exp_Charge__R7;Exp_Charge__R8;Exp_Charge__R9;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_ChargeRates_R8;Exp_ChargeRates_R9;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Exp_Charge__comparable_R8;Exp_Charge__comparable_R9;Eff_Gross_R6;Eff_Gross_R7;Eff_Gross_R8;Eff_Gross_R9;predFamilies_R6;predFamilies_R7;predFamilies_R8;predFamilies_R9;Cell%__c1;Cell%__c2;Cell%__c3;Cell%__c4;Cell%__c5;Selected Resource_0.0;Selected Resource_1.0;Selected Resource_2.0;Selected Resource_3.0
4.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;15.0;16.0;17.0;1.0;1.0;1.0;1.0;1.0;1.0714285714285714;1.1428571428571428;1.2142857142857142;0.9333333333333333;1.0;1.0666666666666667;1.1333333333333333;0.0;0.0;0.0;0.0;0.8338557993730408;0.16300940438871472;0.0;0.003134796238244514;0.0;1;0;0;0
5.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;26.0;5.0;16.0;17.0;1.0;0.29411764705882354;0.5714285714285714;0.5862068965517241;5.2;1.0;3.2;3.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.7774480712166172;0.13649851632047477;0.03560830860534125;0.0;0.050445103857566766;0;1;0;0
4.0;1.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;12.0;16.0;16.0;17.0;0.9230769230769231;0.6666666666666666;0.64;0.6538461538461539;1.0;1.3333333333333333;1.3333333333333333;1.4166666666666667;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.79375;0.15;0.028125;0.0;0.028125;0;0;1;0
5.0;0.0;0.0;1.0;0.0;0.2;0.0;1.0;0.0;16.0;5.0;26.0;17.0;0.6153846153846154;0.29411764705882354;0.9285714285714286;0.5862068965517241;3.2;1.0;5.2;3.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.8093645484949833;0.14046822742474915;0.04013377926421405;0.0;0.010033444816053512;0;1;0;0
4.0;0.0;1.0;1.0;0.0;0.13333333333333333;1.0;0.6666666666666666;0.0;6.0;30.0;16.0;17.0;0.1935483870967742;0.7142857142857143;0.48484848484848486;0.38636363636363635;1.0;5.0;2.6666666666666665;2.8333333333333335;0.8;3.0;1.2;3.4;1.0;0.0;1.0;0.0;0.7707006369426752;0.1337579617834395;0.08598726114649681;0.0;0.009554140127388535;1;0;0;0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;15.0;8.0;17.0;0.6666666666666666;0.8823529411764706;1.0;0.8947368421052632;1.0;3.75;2.0;4.25;0.8;3.0;1.2;3.4;1.0;0.0;1.0;0.0;0.8339483394833949;0.11808118081180811;0.007380073800738007;0.01107011070110701;0.02952029520295203;0;0;1;0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;15.0;10.0;17.0;0.5;0.7894736842105263;1.0;0.8095238095238095;1.0;3.75;2.5;4.25;0.8;3.0;1.2;3.4;1.0;0.0;1.0;0.0;0.7758007117437722;0.1494661921708185;0.014234875444839857;0.0071174377224199285;0.05338078291814947;1;0;0;0
1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;15.0;15.0;17.0;17.0;0.9375;0.8823529411764706;0.9444444444444444;0.8947368421052632;1.0;1.0;1.1333333333333333;1.1333333333333333;0.9333333333333333;1.0;1.0666666666666667;1.1333333333333333;0.0;0.0;0.0;0.0;0.7794117647058824;0.15808823529411764;0.007352941176470588;0.0;0.05514705882352941;0;0;1;0
4.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;4.0;15.0;26.0;17.0;0.2857142857142857;0.6;1.0;0.6296296296296297;1.0;3.75;6.5;4.25;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.8181818181818182;0.09504132231404959;0.04132231404958678;0.0;0.045454545454545456;1;0;0;0
4.0;0.0;0.0;1.0;0.0;0.25;0.0;1.0;0.0;6.0;15.0;24.0;17.0;0.42857142857142855;0.6;0.9230769230769231;0.6296296296296297;1.0;2.5;4.0;2.8333333333333335;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.8398268398268398;0.08658008658008658;0.04329004329004329;0.0;0.030303030303030304;1;0;0;0
1.0;1.0;0.0;1.0;0.0;0.7142857142857143;0.0;1.0;0.0;19.0;15.0;13.0;17.0;0.7307692307692307;0.5555555555555556;0.7222222222222222;0.5862068965517241;1.4615384615384615;1.1538461538461537;1.0;1.3076923076923077;2.0;2.142857142857143;0.8571428571428571;2.4285714285714284;0.0;0.0;1.0;0.0;0.7836734693877551;0.1469387755102041;0.04897959183673469;0.0;0.02040816326530612;0;0;1;0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;14.0;15.0;9.0;17.0;0.8235294117647058;0.8333333333333334;1.0;0.85;1.5555555555555556;1.6666666666666667;1.0;1.8888888888888888;2.0;2.142857142857143;0.8571428571428571;2.4285714285714284;0.0;0.0;1.0;0.0;0.8151658767772512;0.14218009478672985;0.014218009478672985;0.014218009478672985;0.014218009478672985;0;0;1;0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;14.0;5.0;17.0;17.0;0.9333333333333333;0.8333333333333334;1.0;0.9444444444444444;2.8;1.0;3.4;3.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.8;0.12307692307692308;0.005128205128205128;0.0;0.07179487179487179;0;1;0;0
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;14.0;18.0;6.0;17.0;0.8235294117647058;1.0;0.6666666666666666;0.85;2.3333333333333335;3.0;1.0;2.8333333333333335;2.0;2.142857142857143;0.8571428571428571;2.4285714285714284;0.0;0.0;1.0;0.0;0.7562189054726368;0.16417910447761194;0.014925373134328358;0.014925373134328358;0.04975124378109453;0;0;1;0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;14.0;15.0;17.0;7.0;0.9333333333333333;0.9375;1.0;0.875;2.0;2.142857142857143;2.4285714285714284;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.797752808988764;0.16292134831460675;0.0056179775280898875;0.011235955056179775;0.02247191011235955;0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;4.0;15.0;16.0;17.0;1.0;1.0;1.0;1.0;1.0;3.75;4.0;4.25;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.8591549295774648;0.11971830985915492;0.0;0.007042253521126761;0.014084507042253521;1;0;0;0
3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;17.0;15.0;16.0;17.0;1.0;0.8333333333333334;0.8421052631578947;0.85;1.1333333333333333;1.0;1.0666666666666667;1.1333333333333333;0.9333333333333333;1.0;1.0666666666666667;1.1333333333333333;0.0;0.0;0.0;0.0;0.8633093525179856;0.1079136690647482;0.02158273381294964;0.0;0.007194244604316547;0;1;0;0
2.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;14.0;22.0;16.0;7.0;0.6666666666666666;1.0;0.6956521739130435;0.5;2.0;3.142857142857143;2.2857142857142856;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.8125;0.046875;0.0546875;0.0;0.0859375;0;0;0;1
4.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;4.0;21.0;16.0;23.0;0.25;0.7777777777777778;0.5714285714285714;0.7931034482758621;1.0;5.25;4.0;5.75;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.7183098591549296;0.13380281690140844;0.08450704225352113;0.0;0.06338028169014084;1;0;0;0
3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;5.0;16.0;17.0;1.0;1.0;1.0;1.0;2.8;1.0;3.2;3.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.7964601769911505;0.168141592920354;0.0;0.017699115044247787;0.017699115044247787;0;1;0;0
3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;5.0;16.0;17.0;1.0;1.0;1.0;1.0;2.8;1.0;3.2;3.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.5901639344262295;0.29508196721311475;0.0;0.0;0.11475409836065574;0;1;0;0
3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;14.0;7.0;16.0;17.0;0.875;1.0;0.8888888888888888;0.8947368421052632;2.0;1.0;2.2857142857142856;2.4285714285714284;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.616822429906542;0.2523364485981308;0.018691588785046728;0.0;0.11214953271028037;0;1;0;0
2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;14.0;17.0;16.0;7.0;0.875;1.0;0.8888888888888888;0.7777777777777778;2.0;2.4285714285714284;2.2857142857142856;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.7567567567567568;0.17567567567567569;0.02702702702702703;0.013513513513513514;0.02702702702702703;0;0;0;1
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;14.0;5.0;16.0;22.0;0.7368421052631579;0.5;0.7619047619047619;1.0;2.8;1.0;3.2;4.4;2.3333333333333335;0.8333333333333334;2.6666666666666665;2.8333333333333335;0.0;1.0;0.0;0.0;0.5777777777777777;0.3333333333333333;0.05555555555555555;0.0;0.03333333333333333;0;1;0;0
2.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;15.0;16.0;7.0;1.0;1.0;1.0;1.0;2.0;2.142857142857143;2.2857142857142856;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.4838709677419355;0.41935483870967744;0.0;0.0;0.0967741935483871;0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;15.0;6.0;17.0;1.0;1.0;1.0;1.0;2.3333333333333335;2.5;1.0;2.8333333333333335;2.0;2.142857142857143;0.8571428571428571;2.4285714285714284;0.0;0.0;1.0;0.0;0.4117647058823529;0.5;0.0;0.08823529411764706;0.0;0;0;1;0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;14.0;15.0;20.0;17.0;0.7777777777777778;0.7894736842105263;1.0;0.8095238095238095;1.0;1.0714285714285714;1.4285714285714286;1.2142857142857142;0.9333333333333333;1.0;1.0666666666666667;1.1333333333333333;0.0;0.0;0.0;0.0;0.37037037037037035;0.4444444444444444;0.14814814814814814;0.037037037037037035;0.0;1;0;0;0
2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;22.0;15.0;16.0;7.0;1.0;0.6521739130434783;0.6666666666666666;0.4666666666666667;3.142857142857143;2.142857142857143;2.2857142857142856;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.08;0.48;0.32;0.08;0.04;0;0;0;1
1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8333333333333334;20.0;15.0;6.0;22.0;0.8;0.5769230769230769;0.35294117647058826;0.7857142857142857;3.3333333333333335;2.5;1.0;3.6666666666666665;2.0;2.142857142857143;0.8571428571428571;2.4285714285714284;0.0;0.0;1.0;0.0;0.0;0.45;0.55;0.0;0.0;0;0;1;0
2.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;14.0;15.0;16.0;7.0;1.0;1.0;1.0;1.0;2.0;2.142857142857143;2.2857142857142856;1.0;1.75;1.875;2.0;0.875;0.0;0.0;0.0;1.0;0.0;0.3333333333333333;0.0;0.25;0.4166666666666667;0;0;0;1
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;15.0;16.0;19.0;0.6666666666666666;0.8823529411764706;0.8888888888888888;1.0;1.0;3.75;4.0;4.75;0.8;3.0;3.2;3.4;1.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.8181818181818182;1;0;0;0
