Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource_0.0;Selected Resource_1.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;1;0
2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4444444444444444;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
2.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6923076923076923;0.5833333333333334;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;0.6666666666666666;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
2.0;0.0;2.0;0.0;1.0;0.0;1.0;0.5;0.75;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
1.0;0.0;3.0;0.0;1.0;0.0;1.0;0.4;0.8181818181818182;0.0;1.0;0.8;1.2;1.0;0.0;1.0;0.0;0.0;1;0
4.0;1.0;3.0;0.0;1.0;0.0;1.0;0.5;0.6666666666666666;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
2.0;1.0;3.0;0.0;1.0;0.0;1.0;0.42857142857142855;0.7619047619047619;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
5.0;0.0;4.0;0.0;1.0;0.0;1.0;0.25;0.85;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.9;0.1;0.0;0;1
1.0;0.0;5.0;0.0;1.0;0.0;1.0;0.2727272727272727;0.9166666666666666;0.0;1.0;0.8;1.2;1.0;0.0;0.9;0.05;0.05;1;0
3.0;0.0;4.0;0.0;1.0;0.0;1.0;0.391304347826087;0.8260869565217391;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
3.0;1.0;4.0;0.0;1.0;0.0;1.0;0.46153846153846156;0.6785714285714286;0.0;1.0;0.75;1.25;1.0;0.0;1.0;0.0;0.0;1;0
5.0;2.0;3.0;0.0;1.0;0.0;1.0;0.5;0.5789473684210527;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.0;0.0;0;1
