Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource_0.0;Selected Resource_1.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0;1
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5454545454545454;1.0;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;2.0;0.0;1.0;0.0;1.0;0.18181818181818182;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1;0
5.0;1.0;2.0;0.0;1.0;0.0;1.0;0.25;0.8461538461538461;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.7142857142857143;0.0;0.2857142857142857;1;0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.7;0.7;0.0;1.0;0.8;0.8;0.0;0.0;0.8571428571428571;0.0;0.14285714285714285;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.38461538461538464;0.7692307692307693;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.9166666666666666;0.0;0.08333333333333333;0;1
3.0;0.0;2.0;0.0;1.0;0.0;1.0;0.3;1.0;0.0;1.0;0.75;1.25;1.0;0.0;1.0;0.0;0.0;1;0
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4444444444444444;0.75;0.0;1.0;1.0;0.5;0.0;1.0;0.875;0.125;0.0;1;0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.5555555555555556;0.0;1.0;0.5;0.5;1.0;1.0;1.0;0.0;0.0;1;0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6;0.6;0.0;1.0;0.5;0.5;1.0;1.0;1.0;0.0;0.0;1;0
1.0;2.0;1.0;0.0;1.0;0.0;1.0;0.8181818181818182;0.7272727272727273;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0;1
5.0;2.0;2.0;0.0;1.0;0.0;1.0;0.36363636363636365;0.75;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5454545454545454;0.9090909090909091;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.6666666666666666;0.2222222222222222;0.1111111111111111;1;0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;1.0;0.8;0.8;0.0;0.0;0.5714285714285714;0.2857142857142857;0.14285714285714285;0;1
2.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5333333333333333;0.7333333333333333;0.0;1.0;0.8;0.8;0.0;0.0;0.6470588235294118;0.17647058823529413;0.17647058823529413;1;0
4.0;2.0;1.0;0.0;1.0;0.0;1.0;0.65;0.5;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.7272727272727273;0.13636363636363635;0.13636363636363635;0;1
4.0;2.0;2.0;0.0;1.0;0.0;1.0;0.5909090909090909;0.55;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.75;0.125;0.125;0;1
4.0;2.0;3.0;0.0;1.0;0.0;1.0;0.5416666666666666;0.5909090909090909;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.7692307692307693;0.11538461538461539;0.11538461538461539;0;1
3.0;1.0;4.0;0.0;1.0;0.0;1.0;0.5217391304347826;0.6956521739130435;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.8571428571428571;0.047619047619047616;0.09523809523809523;1;0
