Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource_0.0;Selected Resource_1.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.3333333333333333;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1;0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;1.0;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.3333333333333333;1.0;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;1;0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5714285714285714;1.0;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.875;0.75;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.75;0.0;0.25;0;1
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8333333333333334;1.0;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;0.75;1.0;1.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;1.25;0.75;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
2.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;0.75;1.0;1.0;0.0;1.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.8;0.0;1.0;0.8;0.8;0.0;0.0;0.5;0.0;0.5;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;0.8333333333333334;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.8;0.0;0.2;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.6;0.0;0.4;1;0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8181818181818182;0.5454545454545454;0.0;1.0;0.8;0.8;0.0;0.0;0.875;0.0;0.125;0;1
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6363636363636364;0.6666666666666666;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1;0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.8;0.0;1.0;0.5;1.0;1.0;0.0;1.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8333333333333334;0.75;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.6666666666666666;0.0;0.3333333333333333;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.2;0.4;0.4;1;0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5714285714285714;0.0;1.0;0.75;1.0;1.0;0.0;0.5;0.1666666666666666;0.3333333333333333;1;0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4545454545454545;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.6666666666666666;0.1111111111111111;0.2222222222222222;1;0
3.0;2.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3333333333333333;0.0;1.0;0.75;1.25;1.0;0.0;0.7692307692307693;0.0769230769230769;0.1538461538461538;1;0
4.0;3.0;0.0;0.0;1.0;0.0;1.0;1.0;0.1538461538461538;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.8461538461538461;0.0;0.1538461538461538;0;1
