Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected Resource_0.0;Selected Resource_1.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;1;0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3333333333333333;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;0;1
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5454545454545454;0.7692307692307693;0.0;1.0;0.75;1.25;1.0;0.0;1.0;0.0;0.0;1;0
2.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6428571428571429;0.6428571428571429;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
1.0;2.0;1.0;0.0;1.0;0.0;1.0;0.7619047619047619;0.4736842105263157;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
1.0;2.0;2.0;0.0;1.0;0.0;1.0;0.64;0.5652173913043478;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
2.0;1.0;2.0;0.0;1.0;0.0;1.0;0.5;0.6521739130434783;0.0;1.0;0.75;1.0;1.0;0.0;0.95;0.0;0.05;1;0
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5333333333333333;0.6;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.9285714285714286;0.0714285714285714;0.0;1;0
5.0;2.0;1.0;0.0;1.0;0.0;1.0;0.5625;0.5294117647058824;0.0;1.0;0.5;1.0;1.0;0.0;0.9375;0.0625;0.0;1;0
4.0;3.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.5555555555555556;0.0;1.0;0.8;0.8;0.0;0.0;0.875;0.0;0.125;1;0
1.0;3.0;0.0;0.0;1.0;0.0;1.0;0.8666666666666667;0.4615384615384615;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
1.0;3.0;1.0;0.0;1.0;0.0;1.0;0.6842105263157895;0.5882352941176471;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
2.0;3.0;2.0;0.0;1.0;0.0;1.0;0.5238095238095238;0.6666666666666666;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
3.0;3.0;3.0;0.0;1.0;0.0;1.0;0.44;0.76;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.9523809523809524;0.0;0.0476190476190476;1;0
2.0;3.0;2.0;0.0;1.0;0.0;1.0;0.5185185185185185;0.6153846153846154;0.0;1.0;1.0;0.75;0.0;1.0;0.9583333333333334;0.0416666666666666;0.0;0;1
3.0;3.0;3.0;0.0;1.0;0.0;1.0;0.4482758620689655;0.6774193548387096;0.0;1.0;0.75;1.25;1.0;0.0;0.9629629629629628;0.037037037037037;0.0;1;0
3.0;3.0;3.0;0.0;1.0;0.0;1.0;0.5;0.625;0.0;1.0;0.75;1.25;1.0;0.0;0.9642857142857144;0.0357142857142857;0.0;1;0
