P1;2;5;6;Unnamed: 4
P2;2;5;6;
P3;1;5;7;
P4;2;3;6;
P5;1;3;7;
P6;2;5;6;
P7;1;5;7;
P8;1;5;7;
P9;1;5;6;
P10;1;5;7;
P11;2;5;6;
P12;2;3;6;
P13;2;5;6;
P14;1;5;7;
P15;1;5;7;
P16;2;3;7;
P17;1;5;7;
P18;1;5;6;
P19;2;5;7;
P20;2;5;6;
P21;2;5;6;
P22;2;5;7;
P23;1;5;6;
P24;2;5;6;
P25;1;5;6;
P26;2;5;7;
P27;2;5;7;
P28;2;5;6;
P29;1;5;6;
P30;1;3;7;
P31;2;5;7;
P32;1;4;7;
P33;2;5;7;
P34;1;5;6;
P35;2;5;6;
P36;2;5;7;
P37;1;5;7;
P38;1;5;7;
P39;1;5;6;
P40;1;5;7;
P41;2;5;6;
P42;2;5;7;
P43;1;5;7;
P44;1;5;6;
P45;1;5;6;
P46;2;5;6;
P47;1;5;7;
P48;2;5;6;
P49;2;5;7;
P50;2;5;7;
P51;2;5;6;
P52;2;5;6;
P53;1;5;7;
P54;2;5;6;
P55;2;5;7;
P56;2;5;7;
P57;1;5;6;
P58;1;5;6;
P59;2;3;6;
P60;2;5;7;
P61;1;5;6;
P62;2;5;7;
P63;2;5;7;
P64;1;5;7;
P65;1;3;6;
P66;2;5;7;
P67;1;5;7;
P68;2;5;6;
P69;1;5;7;
P70;2;5;6;
P71;2;5;7;
P72;1;3;7;
P73;1;5;6;
P74;2;5;7;
P75;2;5;6;
P76;1;5;6;
P77;2;5;6;
P78;1;5;7;
P79;1;5;7;
P80;1;5;7;
P81;1;5;7;
P82;1;5;7;
P83;1;5;6;
P84;2;5;6;
P85;1;4;6;
P86;1;3;6;
P87;1;5;6;
P88;1;5;6;
P89;1;5;6;
P90;1;3;6;
P91;1;5;7;
P92;1;5;7;
P93;1;5;7;
P94;1;5;7;
P95;1;5;6;
P96;1;5;7;
P97;1;5;7;
P98;1;5;7;
P99;1;5;6;
