P1;1;5;6;Unnamed: 4
P2;2;5;7;
P3;2;5;7;
P4;1;5;7;
P5;2;5;6;
P6;1;5;7;
P7;1;5;7;
P8;2;5;6;
P9;2;5;6;
P10;1;5;7;
P11;1;5;7;
P12;2;5;6;
P13;1;5;7;
P14;2;5;6;
P15;2;5;6;
P16;2;5;6;
P17;1;5;7;
P18;1;5;7;
P19;1;5;7;
P20;1;5;7;
P21;2;5;6;
P22;2;5;6;
P23;2;5;6;
P24;1;5;7;
P25;1;5;6;
P26;1;5;6;
P27;1;5;7;
P28;2;5;6;
P29;1;5;7;
P30;2;5;7;
P31;2;5;6;
P32;2;5;6;
P33;2;5;6;
P34;2;5;7;
P35;2;5;7;
P36;2;5;7;
P37;1;3;7;
P38;2;5;6;
P39;1;5;7;
P40;2;5;6;
P41;2;5;6;
P42;1;5;7;
P43;2;5;6;
P44;2;5;7;
P45;2;3;6;
P46;2;5;7;
P47;1;5;7;
P48;1;5;6;
P49;2;5;7;
P50;1;5;6;
P51;1;5;7;
P52;1;5;6;
P53;2;5;7;
P54;2;5;6;
P55;1;3;6;
P56;2;5;7;
P57;1;3;6;
P58;2;5;7;
P59;1;5;6;
P60;2;5;7;
P61;2;5;7;
P62;2;5;6;
P63;1;5;6;
P64;1;5;6;
P65;2;5;6;
P66;1;5;7;
P67;2;5;7;
P68;1;5;7;
P69;1;5;7;
P70;1;5;6;
P71;1;5;6;
P72;1;5;7;
P73;1;5;6;
P74;1;5;6;
P75;1;5;7;
P76;2;5;6;
P77;1;5;7;
P78;2;5;7;
P79;1;5;6;
P80;2;3;6;
P81;2;5;6;
P82;2;3;6;
