P1;1;5;6;Unnamed: 4
P2;1;3;6;
P3;1;5;6;
P4;2;5;7;
P5;1;5;7;
P6;2;5;7;
P7;1;3;6;
P8;2;5;7;
P9;1;5;7;
P10;2;5;6;
P11;2;5;6;
P12;1;5;7;
P13;2;5;6;
P14;1;5;7;
P15;2;5;6;
P16;1;5;7;
P17;2;5;6;
P18;2;5;6;
P19;1;5;7;
P20;1;5;6;
P21;1;5;7;
P22;1;3;7;
P23;2;5;6;
P24;1;5;7;
P25;2;5;6;
P26;2;3;7;
P27;2;3;6;
P28;2;5;6;
P29;1;5;7;
P30;2;5;7;
P31;2;5;6;
P32;2;5;6;
P33;2;5;6;
P34;2;5;6;
P35;1;5;7;
P36;2;5;7;
P37;1;5;7;
P38;2;5;6;
P39;1;3;6;
P40;1;3;6;
P41;1;3;6;
P42;2;5;6;
P43;2;5;7;
P44;1;5;7;
P45;2;5;7;
P46;2;5;6;
P47;1;5;6;
P48;1;5;6;
P49;2;5;7;
P50;1;5;7;
P51;1;5;6;
P52;2;5;7;
P53;1;5;7;
P54;1;5;6;
P55;1;5;6;
P56;2;5;6;
P57;2;5;6;
P58;1;5;6;
P59;2;5;6;
P60;1;5;7;
P61;1;5;7;
P62;1;5;7;
P63;1;5;7;
P64;2;3;7;
