P1;2;5;7;Unnamed: 4
P2;1;5;6;
P3;2;5;6;
P4;1;5;7;
P5;2;5;7;
P6;1;5;6;
P7;2;5;7;
P8;1;3;6;
P9;1;5;6;
P10;2;5;7;
P11;1;5;6;
P12;2;5;6;
P13;1;5;7;
P14;2;5;6;
P15;1;5;7;
P16;1;5;7;
P17;2;5;6;
P18;1;5;7;
P19;2;5;6;
P20;2;5;7;
P21;1;5;7;
P22;2;5;6;
P23;1;5;7;
P24;2;5;6;
P25;2;5;7;
P26;1;5;6;
P27;1;3;6;
P28;1;5;6;
P29;2;5;7;
P30;2;5;7;
P31;2;5;6;
P32;1;5;7;
P33;2;5;6;
P34;1;5;7;
P35;1;5;7;
P36;2;5;6;
P37;1;5;7;
P38;2;5;6;
P39;2;4;6;
P40;2;5;6;
P41;2;5;7;
P42;1;5;7;
P43;1;5;7;
P44;2;5;7;
P45;1;5;7;
P46;1;5;6;
P47;1;5;7;
P48;2;5;7;
P49;2;5;6;
P50;1;5;7;
P51;2;3;7;
P52;2;4;6;
P53;2;5;6;
P54;2;5;6;
P55;2;5;6;
P56;1;5;6;
P57;1;5;6;
P58;1;5;7;
P59;1;5;7;
P60;2;5;6;
P61;2;5;6;
P62;1;5;7;
P63;1;5;7;
P64;1;5;7;
P65;2;5;6;
P66;2;5;6;
P67;1;5;6;
