P1;1;5;6;Unnamed: 4
P2;2;5;7;
P3;1;5;6;
P4;1;5;6;
P5;2;5;7;
P6;1;5;6;
P7;1;5;7;
P8;2;5;6;
P9;1;3;7;
P10;2;5;7;
P11;2;5;6;
P12;2;3;6;
P13;1;5;7;
P14;1;5;7;
P15;1;5;7;
P16;2;5;7;
P17;2;5;6;
P18;2;3;6;
P19;1;5;6;
P20;1;5;7;
P21;2;5;7;
P22;1;3;6;
P23;2;5;7;
P24;1;5;6;
P25;1;5;7;
P26;1;5;6;
P27;2;5;7;
P28;2;5;7;
P29;1;3;6;
P30;2;5;7;
P31;1;5;6;
P32;1;5;7;
P33;2;5;7;
P34;2;5;7;
P35;1;5;6;
P36;2;5;7;
P37;1;5;6;
P38;1;5;7;
P39;2;5;7;
P40;1;3;6;
P41;2;5;7;
P42;1;5;6;
P43;2;5;7;
P44;1;3;6;
P45;2;5;6;
P46;1;5;6;
P47;2;5;6;
