P1;2;5;7;Unnamed: 4
P2;1;5;6;
P3;2;5;6;
P4;1;5;7;
P5;2;5;6;
P6;2;5;7;
P7;2;5;6;
P8;1;5;7;
P9;2;5;7;
P10;1;5;6;
P11;2;5;7;
P12;2;5;7;
P13;1;5;6;
P14;1;5;6;
P15;2;5;7;
P16;1;5;6;
P17;1;5;6;
P18;2;5;7;
P19;2;5;7;
P20;1;5;6;
P21;2;5;7;
P22;1;5;6;
P23;2;3;7;
P24;1;5;6;
P25;2;5;7;
P26;2;5;7;
P27;1;5;6;
P28;1;5;6;
P29;2;5;7;
P30;1;5;6;
P31;1;5;6;
P32;2;5;7;
P33;1;5;6;
P34;2;5;7;
P35;2;5;7;
P36;1;5;6;
P37;1;5;6;
P38;1;5;6;
P39;1;5;6;
P40;1;5;6;
P41;2;5;7;
P42;2;5;6;
P43;1;3;6;
P44;2;5;6;
P45;1;5;7;
P46;2;5;6;
P47;2;5;7;
P48;1;3;7;
P49;1;3;7;
P50;2;5;6;
P51;1;5;7;
P52;1;5;7;
P53;1;3;6;
P54;1;5;6;
P55;2;5;6;
P56;1;5;7;
P57;1;5;7;
P58;2;5;6;
P59;1;3;6;
P60;2;5;6;
P61;2;3;6;
P62;2;5;6;
P63;2;5;7;
P64;1;5;7;
P65;2;5;6;
P66;1;5;7;
P67;2;5;7;
P68;2;5;6;
P69;2;5;6;
P70;2;3;6;
P71;2;5;7;
P72;2;5;7;
P73;2;5;7;
P74;1;5;7;
P75;2;5;6;
P76;2;5;6;
P77;2;5;6;
P78;1;5;7;
