P1;2;5;7;Unnamed: 4
P2;1;5;6;
P3;2;5;7;
P4;2;4;6;
P5;1;5;7;
P6;1;5;6;
P7;2;5;7;
P8;1;5;7;
P9;1;5;6;
P10;2;5;6;
P11;1;5;7;
P12;2;5;6;
P13;1;5;7;
P14;1;3;7;
P15;2;5;6;
P16;1;5;7;
P17;2;5;6;
P18;2;5;7;
P19;1;5;7;
P20;1;5;7;
P21;2;5;6;
P22;2;5;6;
P23;2;5;6;
P24;1;5;6;
P25;2;5;6;
P26;2;5;6;
P27;1;5;7;
P28;1;5;7;
P29;1;5;7;
P30;2;5;6;
P31;1;3;6;
P32;1;3;6;
P33;1;5;6;
P34;1;5;7;
P35;2;5;7;
P36;2;5;6;
P37;1;5;7;
P38;1;5;7;
P39;2;5;6;
P40;1;5;7;
P41;1;5;6;
P42;1;3;7;
P43;2;5;6;
P44;1;5;7;
P45;2;5;6;
P46;2;4;6;
P47;2;5;7;
P48;2;5;6;
P49;1;5;7;
P50;1;5;7;
P51;1;5;7;
P52;1;5;7;
P53;2;5;6;
P54;2;4;6;
P55;2;5;6;
P56;1;5;6;
P57;2;5;6;
P58;1;5;7;
P59;2;3;6;
P60;2;5;6;
P61;1;5;6;
P62;1;5;7;
P63;2;5;6;
P64;2;5;7;
P65;1;5;7;
P66;2;5;6;
P67;1;5;6;
P68;1;5;7;
P69;2;5;6;
P70;1;5;7;
P71;2;3;7;
P72;1;5;6;
P73;2;5;6;
P74;1;5;7;
P75;1;5;7;
P76;2;5;6;
P77;2;5;6;
P78;2;5;6;
P79;2;5;6;
P80;2;5;6;
P81;2;5;7;
P82;2;3;7;
P83;2;5;6;
P84;1;5;7;
P85;2;5;7;
P86;1;5;7;
P87;2;5;6;
P88;2;5;6;
P89;2;5;7;
P90;2;5;7;
P91;2;5;6;
P92;2;5;6;
P93;2;5;7;
P94;2;5;6;
P95;2;5;7;
