P1;1;5;7;Unnamed: 4
P2;2;5;7;
P3;1;5;6;
P4;2;5;7;
P5;1;5;6;
P6;1;5;6;
P7;2;5;7;
P8;1;5;7;
P9;1;3;7;
P10;1;5;7;
P11;2;5;6;
P12;2;5;6;
P13;2;3;6;
P14;2;5;6;
P15;2;3;6;
P16;1;5;7;
P17;1;5;7;
P18;1;5;7;
P19;1;5;6;
P20;2;5;6;
P21;1;5;6;
P22;1;5;6;
P23;1;5;7;
P24;2;5;7;
P25;2;5;7;
P26;2;3;6;
P27;2;5;6;
P28;1;5;7;
P29;1;5;6;
P30;1;5;6;
P31;2;5;6;
P32;1;5;6;
P33;2;5;6;
P34;2;5;7;
P35;1;5;7;
P36;2;5;6;
P37;2;3;6;
P38;1;5;7;
P39;1;5;7;
P40;2;5;6;
P41;2;5;6;
P42;1;5;7;
P43;1;5;7;
P44;2;5;6;
P45;2;5;6;
P46;2;5;6;
P47;1;5;7;
P48;2;5;6;
P49;2;5;6;
P50;1;5;7;
P51;2;5;6;
P52;1;5;6;
P53;1;5;6;
P54;2;5;6;
P55;1;5;6;
P56;2;5;6;
P57;1;5;7;
