P1;2;5;6;Unnamed: 4
P2;1;5;7;
P3;1;3;7;
P4;2;5;6;
P5;1;5;7;
P6;1;5;7;
P7;2;5;6;
P8;2;5;7;
P9;1;3;6;
P10;1;5;7;
P11;2;5;7;
P12;2;5;6;
P13;1;5;7;
P14;2;5;6;
P15;2;5;7;
P16;2;5;7;
P17;1;5;7;
P18;2;3;7;
P19;1;5;6;
P20;1;5;6;
P21;2;5;7;
P22;1;5;6;
P23;1;3;6;
P24;2;5;7;
P25;2;5;6;
P26;1;5;7;
P27;2;5;6;
P28;1;5;7;
P29;1;5;6;
P30;2;5;7;
P31;1;5;6;
P32;2;5;7;
P33;1;3;6;
P34;2;5;7;
P35;1;5;7;
P36;1;5;6;
P37;1;5;6;
P38;2;5;7;
P39;1;5;6;
P40;1;5;6;
P41;1;5;7;
P42;2;5;7;
P43;2;5;7;
P44;2;3;6;
P45;2;5;6;
P46;2;3;7;
P47;1;5;7;
P48;2;5;6;
P49;1;5;7;
P50;2;5;7;
P51;1;5;6;
P52;2;3;6;
P53;1;5;7;
P54;1;5;6;
P55;2;5;6;
P56;2;5;7;
P57;1;3;6;
P58;1;5;7;
P59;1;5;7;
P60;2;5;7;
P61;1;5;7;
P62;1;5;6;
P63;1;3;6;
P64;1;4;6;
P65;2;5;7;
P66;2;5;7;
P67;1;5;6;
P68;2;5;7;
P69;2;5;7;
P70;1;5;6;
P71;2;5;7;
P72;2;5;7;
P73;1;5;7;
P74;2;4;7;
P75;1;5;6;
P76;1;5;6;
P77;1;5;7;
P78;1;5;7;
