Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5714285714285714;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8571428571428571;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5555555555555556;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.8;0.2;0.0;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.6666666666666666;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;1.0;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.7272727272727273;0.6363636363636364;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.625;0.8333333333333334;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;1.0;0.0;0.0;0;1
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.6666666666666666;0.0;0.3333333333333333;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8;0.6666666666666666;0.0;1.0;0.8;1.2;1.0;0.0;0.8571428571428571;0.0;0.1428571428571428;1;0
3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.8333333333333334;0.0;0.1666666666666666;0;1
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;1.0;0.8;0.8;0.0;0.0;0.8;0.0;0.2;0;1
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;0.8125;0.0;1.0;0.8;1.2;1.0;0.0;0.9090909090909092;0.0;0.0909090909090909;1;0
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.7142857142857143;0.0;1.0;0.8;1.2;1.0;0.0;1.0;0.0;0.0;1;0
2.0;1.0;1.0;0.0;1.0;0.0;1.0;0.7857142857142857;0.5;0.0;1.0;0.8;0.8;0.0;0.0;0.9090909090909092;0.0909090909090909;0.0;0;1
3.0;1.0;1.0;0.0;1.0;0.0;1.0;0.6111111111111112;0.6666666666666666;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8461538461538461;0.4615384615384615;0.0;1.0;0.8;0.8;0.0;0.0;0.9;0.0;0.1;0;1
4.0;1.0;1.0;0.0;1.0;0.0;1.0;0.75;0.5;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;1.0;0.0;0.0;0;1
3.0;1.0;2.0;0.0;1.0;0.0;1.0;0.5833333333333334;0.7142857142857143;0.0;1.0;0.75;1.25;1.0;0.0;0.75;0.25;0.0;1;0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;0.8;0.5;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;1.0;0.0;0.0;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.5;0.5;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.4;0.0;1.0;1.3333333333333333;0.6666666666666666;0.0;1.0;0.75;0.0;0.25;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.8888888888888888;0.7777777777777778;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.75;0.0;0.25;0;1
3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.5;0.9166666666666666;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.7142857142857143;0.6666666666666666;0.0;1.0;1.2;0.8;0.0;1.0;0.8;0.1;0.1;0;1
1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5555555555555556;0.75;0.0;1.0;1.2;0.8;0.0;1.0;0.8571428571428571;0.0714285714285714;0.0714285714285714;0;1
1.0;0.0;2.0;0.0;1.0;0.0;1.0;0.45;0.8333333333333334;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;3.0;0.0;1.0;0.0;1.0;0.25;0.85;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1;0
1.0;1.0;3.0;0.0;1.0;0.0;1.0;0.4444444444444444;0.76;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
2.0;1.0;4.0;0.0;1.0;0.0;1.0;0.3448275862068966;0.7931034482758621;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
5.0;1.0;3.0;0.0;1.0;0.0;1.0;0.3181818181818182;0.7727272727272727;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.9523809523809524;0.0476190476190476;0.0;1;0
2.0;1.0;2.0;0.0;1.0;0.0;1.0;0.375;0.875;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
1.0;1.0;2.0;0.0;1.0;0.0;1.0;0.55;0.7222222222222222;0.0;1.0;1.2;0.8;0.0;1.0;0.9333333333333332;0.0666666666666666;0.0;0;1
1.0;1.0;3.0;0.0;1.0;0.0;1.0;0.4583333333333333;0.7727272727272727;0.0;1.0;1.2;0.8;0.0;1.0;0.9473684210526316;0.0526315789473684;0.0;0;1
1.0;1.0;3.0;0.0;1.0;0.0;1.0;0.3846153846153846;0.8333333333333334;0.0;1.0;1.2;0.8;0.0;1.0;1.0;0.0;0.0;0;1
2.0;1.0;4.0;0.0;1.0;0.0;1.0;0.2592592592592592;0.8571428571428571;0.0;1.0;0.75;1.0;1.0;0.0;1.0;0.0;0.0;1;0
3.0;2.0;4.0;0.0;1.0;0.0;1.0;0.375;0.78125;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
