Family;Qsize_R6;Qsize_R7;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Exp_Charge__R6;Exp_Charge__R7;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Eff_Gross_R6;Eff_Gross_R7;predFamilies_R6;predFamilies_R7;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.0;0.0;1.0;0.0;0.0;1;0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;1;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.8;0.0;0.2;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;0.0;0.0;0.0;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;1.0;0.0;0.0;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;1.5;0.5;0.0;1.0;0.8333333333333334;0.0;0.1666666666666666;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6;0.8333333333333334;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;0.625;0.0;0.375;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;1.0;0.0;0.0;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.6666666666666666;1.0;1.0;0.0;1.0;0.0;0.0;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;1.0;0.0;0.0;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.0;0.0;1.0;0.0;0.0;1;0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.9523809523809524;0.0476190476190476;0.0;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;1.0;0.0;0.9583333333333334;0.0416666666666666;0.0;1;0
