Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0;1
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;1.2;1.0;0.0;0.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5714285714285714;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
4.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3636363636363636;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;1;0
2.0;2.0;0.0;0.0;1.0;0.0;1.0;1.0;0.25;0.0;1.0;1.0;0.75;0.0;1.0;1.0;0.0;0.0;0;1
3.0;2.0;1.0;0.0;1.0;0.0;1.0;0.7777777777777778;0.5;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0;1
4.0;2.0;1.0;0.0;1.0;0.0;1.0;0.6363636363636364;0.6153846153846154;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.8181818181818182;0.1818181818181818;0.0;1;0
3.0;3.0;1.0;0.0;1.0;0.0;1.0;0.75;0.5;0.0;1.0;1.25;0.75;0.0;1.0;0.8461538461538461;0.1538461538461538;0.0;0;1
3.0;2.0;1.0;0.0;1.0;0.0;1.0;0.6470588235294118;0.6;0.0;1.0;1.25;0.75;0.0;1.0;0.9230769230769232;0.0769230769230769;0.0;0;1
4.0;2.0;2.0;0.0;1.0;0.0;1.0;0.4705882352941176;0.6842105263157895;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.9375;0.0625;0.0;1;0
5.0;2.0;2.0;0.0;1.0;0.0;1.0;0.5333333333333333;0.6;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.75;0.0;1.0;1.25;0.75;0.0;1.0;0.3333333333333333;0.0;0.6666666666666666;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.625;0.875;0.0;1.0;0.8;0.8;0.0;0.0;0.6666666666666666;0.0;0.3333333333333333;1;0
