Family;Qsize_R3;Qsize_R4;Qsize_R5;Cur_Charge_comparable_R3;Cur_Charge_comparable_R4;Cur_Charge_comparable_R5;Exp_Charge__R3;Exp_Charge__R4;Exp_Charge__R5;Exp_ChargeRates_R3;Exp_ChargeRates_R4;Exp_ChargeRates_R5;Exp_Charge__comparable_R3;Exp_Charge__comparable_R4;Exp_Charge__comparable_R5;Eff_Gross_R3;Eff_Gross_R4;Eff_Gross_R5;predFamilies_R3;predFamilies_R4;predFamilies_R5;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1;Selected_Resource_encoded_2
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;0.9591836734693876;0.0;0.0408163265306122;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;0.9591836734693876;0.0;0.0408163265306122;0;0;1
4.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.94;0.02;0.04;1;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
3.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.75;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9761904761904762;0.0238095238095238;0.0;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;1.0;0.9473684210526316;0.0;0.0526315789473684;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;0.0;0.9714285714285714;0.0;0.0285714285714285;0;0;1
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;1.0;0.9736842105263158;0.0;0.0263157894736842;0;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.925;0.0;0.075;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;1;0;0
3.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;0.5;0.25;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;1.0;0.918918918918919;0.081081081081081;0.0;1;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;0.96875;0.0;0.03125;0;0;1
2.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.9393939393939394;0.0303030303030303;0.0303030303030303;0;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;1.0;1.0;0.0;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.9761904761904762;0.0238095238095238;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;0.9230769230769232;0.0;0.0769230769230769;0;0;1
3.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.75;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9056603773584906;0.0188679245283018;0.0754716981132075;0;1;1
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;0.0;0.9649122807017544;0.0;0.0350877192982456;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9464285714285714;0.0;0.0535714285714285;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;1.0;0.981132075471698;0.0;0.0188679245283018;0;0;1
2.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.9629629629629628;0.0185185185185185;0.0185185185185185;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;1.0;0.0;0.0;1;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
3.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.75;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9850746268656716;0.0149253731343283;0.0;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;1.0;0.9710144927536232;0.0;0.0289855072463768;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;0.8;0.8;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.9859154929577464;0.0140845070422535;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;0.0;0.9545454545454546;0.0;0.0454545454545454;0;0;1
3.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.5;0.5;0.0;0.0;1.0;1.0;0.0;0.0;0;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;1;0;1
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;0.75;0.75;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;0.0;0.9629629629629628;0.0185185185185185;0.0185185185185185;0;0;1
5.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.75;0.75;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;1.0;0.9807692307692308;0.0192307692307692;0.0;1;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.9375;0.0;0.0625;0;0;1
5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.5;1.5;0.5;0.0;1.0;0.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;1;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.9705882352941176;0.0;0.0294117647058823;1;1;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;0.6666666666666666;0.8333333333333334;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;0.96875;0.03125;0.0;0;0;1
2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.3333333333333333;1.3333333333333333;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;1.0;1.0;0.0;0.0;0;0;1
1.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;1.0;2.0;0.6666666666666666;0.8333333333333334;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;1.0;0.9411764705882352;0.0588235294117647;0.0;1;0;0
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;1.0;1.0;0.0;0.0;1;0;0
4.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;0.5714285714285714;0.25;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.7272727272727273;0.2727272727272727;0.0;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;1.0;0.7142857142857143;0.0;0.2857142857142857;0;0;1
1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;2.5;0.5;1.0;0.0;0.0;0.6;0.0;0.4;0;0;1
4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;2.0;2.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1
