Family;Qsize_R6;Qsize_R7;Cur_Charge_comparable_R6;Cur_Charge_comparable_R7;Exp_Charge__R6;Exp_Charge__R7;Exp_ChargeRates_R6;Exp_ChargeRates_R7;Exp_Charge__comparable_R6;Exp_Charge__comparable_R7;Eff_Gross_R6;Eff_Gross_R7;predFamilies_R6;predFamilies_R7;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.0;0.0;1.0;0.0;0.0;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.8333333333333334;0.0;0.1666666666666666;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6666666666666666;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.75;0.0;0.25;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.5;0.5;0.0;1.0;1.0;0.0;0.0;0;1
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;0.75;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.0;2.0;0.0;1.0;0.9230769230769232;0.0;0.0769230769230769;0;1
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;1.0;0.9545454545454546;0.0454545454545454;0.0;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.0;0.0;1.0;0.0;0.0;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.5;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;0.8947368421052632;0.0;0.1052631578947368;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.75;0.8333333333333334;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.8823529411764706;0.0;0.1176470588235294;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.8;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.9285714285714286;0.0;0.0714285714285714;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.0;2.0;0.0;0.0;0.9333333333333332;0.0;0.0666666666666666;0;1
5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.75;1.0;0.0;1.0;0.75;0.75;0.0;0.0;0.9333333333333332;0.0;0.0666666666666666;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;1.0;0.0;2.0;0.0;1.0;0.9;0.05;0.05;0;1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.5;1.5;0.0;0.0;1.0;0.0;0.0;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0;0.0;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.0;0.0;0.0;1.0;0.0;0.0;1;0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.8;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.9230769230769232;0.0;0.0769230769230769;1;0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.6;0.0;1.0;0.5;1.5;0.0;0.0;0.7857142857142857;0.0714285714285714;0.1428571428571428;0;1
5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.8333333333333334;0.0;1.0;0.75;0.75;0.0;0.0;0.8;0.0;0.2;0;1
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.2857142857142857;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.6666666666666666;0.0;0.3333333333333333;1;0
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.4285714285714285;0.8888888888888888;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.7058823529411765;0.0;0.2941176470588235;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
