Family;Qsize_R1;Qsize_R2;Cur_Charge_comparable_R1;Cur_Charge_comparable_R2;Exp_Charge__R1;Exp_Charge__R2;Exp_ChargeRates_R1;Exp_ChargeRates_R2;Exp_Charge__comparable_R1;Exp_Charge__comparable_R2;Eff_Gross_R1;Eff_Gross_R2;predFamilies_R1;predFamilies_R2;Cell%__c1;Cell%__c2;Cell%__c3;Selected_Resource_encoded_0;Selected_Resource_encoded_1
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;1;0
5.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.3333333333333333;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.875;0.625;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.7272727272727273;0.8181818181818182;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;1.0;0.0;0.0;1;0
3.0;1.0;1.0;0.0;1.0;0.0;1.0;0.7857142857142857;0.5714285714285714;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0;1
5.0;1.0;1.0;0.0;1.0;0.0;1.0;0.5384615384615384;0.6153846153846154;0.0;1.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.8461538461538461;0.0769230769230769;0.0769230769230769;0;1
3.0;0.0;2.0;0.0;1.0;0.0;1.0;0.5294117647058824;0.7647058823529411;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;1;0
4.0;1.0;2.0;0.0;1.0;0.0;1.0;0.631578947368421;0.5789473684210527;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;1;0
5.0;2.0;1.0;0.0;1.0;0.0;1.0;0.6842105263157895;0.3888888888888889;0.0;1.0;1.0;0.5;0.0;1.0;0.8947368421052632;0.0;0.1052631578947368;0;1
4.0;2.0;2.0;0.0;1.0;0.0;1.0;0.6666666666666666;0.5;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.9411764705882352;0.0;0.0588235294117647;1;0
5.0;3.0;2.0;0.0;1.0;0.0;1.0;0.7;0.3684210526315789;0.0;1.0;1.0;0.5;0.0;1.0;0.9473684210526316;0.0;0.0526315789473684;0;1
4.0;2.0;0.0;0.0;1.0;0.0;1.0;0.9;0.4166666666666667;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;1.0;0.0;0.0;1;0
3.0;3.0;0.0;0.0;1.0;0.0;1.0;0.9333333333333332;0.4;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;1.0;0.0;0.0;0;1
1.0;3.0;1.0;0.0;1.0;0.0;1.0;0.7777777777777778;0.5555555555555556;0.0;1.0;0.8571428571428571;0.8571428571428571;0.0;0.0;0.8571428571428571;0.0;0.1428571428571428;0;1
1.0;2.0;1.0;0.0;1.0;0.0;1.0;0.5789473684210527;0.7058823529411765;0.0;1.0;1.2;0.8;0.0;1.0;0.8125;0.0;0.1875;0;1
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.2222222222222222;1.0;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.7;0.0;0.3;1;0
4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.3333333333333333;0.9090909090909092;0.0;1.0;0.6666666666666666;1.3333333333333333;1.0;0.0;0.7;0.0;0.3;1;0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6;0.9;0.0;1.0;0.8333333333333334;0.8333333333333334;0.0;0.0;0.8333333333333334;0.0;0.1666666666666666;1;0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.9;0.625;0.0;1.0;1.2;0.8;0.0;1.0;0.8;0.0;0.2;0;1
4.0;0.0;0.0;0.0;1.0;0.0;1.0;0.6;0.8;0.0;1.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0;1
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.75;1.25;1.0;0.0;0.0;0.0;1.0;1;0
