P1;1;5;6;0
P2;1;4;7;0
P3;2;3;7;0
P4;2;3;7;0
P5;2;5;7;0
P6;1;5;6;0
P7;1;4;7;0
P8;1;3;6;0
P9;2;5;6;0
P10;1;3;7;0
P11;2;5;6;0
P12;2;5;7;0
P13;2;3;6;0
P14;1;3;7;0
P15;1;4;6;0
P16;2;4;7;0
P17;1;4;6;0
P18;1;5;6;0
P19;2;3;7;0
P20;1;5;6;0
P21;2;3;7;0
P22;2;3;7;0
P23;1;5;6;0
P24;1;5;6;0
P25;1;4;6;0
P26;1;5;6;0
P27;1;4;7;0
P28;2;3;7;0
P29;1;4;7;0
P30;1;4;7;0
P31;1;4;6;0
P32;2;4;7;0
P33;1;3;7;0
P34;1;5;6;0
P35;1;3;6;0
P36;1;4;6;0
P37;2;3;7;0
P38;2;4;7;0
P39;1;3;7;0
P40;2;4;7;0
P41;1;3;7;0
P42;1;5;6;0
P43;1;3;6;0
P44;1;5;6;0
P45;1;3;7;0
P46;2;3;7;0
P47;1;3;7;0
P48;2;4;6;0
P49;1;5;6;0
P50;1;3;7;0
P51;1;3;7;0
P52;2;4;6;0
P53;1;3;7;0
P54;1;3;7;0
P55;1;5;6;0
P56;2;4;7;0
P57;2;5;6;0
P58;2;3;6;0
P59;2;3;7;0
P60;2;3;7;0
P61;2;3;6;0
P62;2;4;7;0
P63;2;4;7;0
P64;1;5;6;0
P65;2;4;7;0
P66;2;4;7;0
P67;1;4;6;0
P68;1;5;6;0
P69;1;4;7;0
P70;1;4;6;0
P71;1;3;7;0
P72;2;4;7;0
P73;2;5;6;0
P74;1;5;6;0
P75;1;5;7;0
P76;1;3;7;0
P77;2;5;6;0
P78;1;5;7;0
P79;2;5;6;0
P80;2;4;6;0
P81;2;4;6;0
P82;2;3;7;0
P83;1;4;6;0
P84;1;4;6;0
P85;2;3;7;0
P86;1;5;6;0
P87;2;4;6;0
P88;1;3;7;0
P89;2;4;7;0
P90;2;5;6;0
P91;2;5;6;0
P92;2;5;7;0
P93;2;4;6;0
P94;1;3;7;0
P95;1;3;7;0
P96;2;4;6;0
P97;1;3;7;0
P98;2;5;6;0
P99;1;3;7;0
P100;2;5;6;0
P101;2;5;6;0
P102;2;5;6;0
P103;2;5;6;0
